PR019155-1,GENROD TAPA INSPECCION ECO PVC (CI9),865.00,GUSTAVO_ELECT
PR018640-1,GENROD JABALINA CON TOMA CABLE SIN SELLO 3/8 X 1.50MTS (JL1015+M10),3786.00,GUSTAVO_ELECT
PR018641-1,GENROD JABALINA CON TOMA CABLE SIN SELLO 1/2 X 1.50MTS (JL1215+M12),5333.00,GUSTAVO_ELECT
PR018642-1,GENROD JABALINA CON TOMA CABLE SIN SELLO 3/4 X 1.50MTS (JL1915+M19),8389.00,GUSTAVO_ELECT
PR018643-1,GENROD JABALINA CON TOMA CABLE SIN SELLO 3/4 X 2.00MTS (JL1920+M19),13281.00,GUSTAVO_ELECT
PR018644-1,GENROD JABALINA CON TOMA CABLE SIN SELLO 3/4 X 3.00MTS (JL1930+M19),19390.00,GUSTAVO_ELECT
PR018645-1,GENROD TOMA CABLE SIN SELLO 3/8 (M-10),1346.00,GUSTAVO_ELECT
PR018646-1,GENROD TOMA CABLE SIN SELLO 1/2 (M-12),1814.00,GUSTAVO_ELECT
PR018648-1,GENROD TOMA CABLE SIN SELLO 3/4 (M-19),2547.00,GUSTAVO_ELECT
PR018893-1,GENROD CANO CF SD 16MM (X MTS) (TR16SD),150.00,GUSTAVO_ELECT
PR018463-1,GENROD CANO CF SD 20MM (X MTS) (TR20SD),158.00,GUSTAVO_ELECT
PR018464-1,GENROD CANO CF SD 22MM (X MTS) (TR22SD),213.00,GUSTAVO_ELECT
PR018465-1,GENROD CANO CF SD 25MM (X MTS) (TR25SD),223.00,GUSTAVO_ELECT
PR018466-1,GENROD CANO CF SD 32MM (X MTS) (TR32SD),376.00,GUSTAVO_ELECT
PR018467-1,GENROD CANO CF SD 40MM (X MTS) (TR40SD),545.00,GUSTAVO_ELECT
PR018468-1,GENROD CANO CF SD 50MM (X MTS) (TR50SD),768.00,GUSTAVO_ELECT
PR019008-1,GENROD CANO CF HD 20MM (X MTS) (TR20HD),920.00,GUSTAVO_ELECT
PR019009-1,GENROD CANO CF HD 22MM (X MTS) (TR22HD),1090.00,GUSTAVO_ELECT
PR019010-1,GENROD CANO CF HD 25MM (X MTS) (TR25HD),1186.00,GUSTAVO_ELECT
PR019011-1,GENROD CANO CF HD 32MM (X MTS) (TR32HD),1861.00,GUSTAVO_ELECT
PR019012-1,GENROD CANO CF HD 40MM (X MTS) (TR40HD),2643.00,GUSTAVO_ELECT
PR019013-1,GENROD CANO CF HD 50MM (X MTS) (TR50HD),3698.00,GUSTAVO_ELECT
PR019014-1,GENROD CANO CF ED 16MM (X MTS) (TR16ED),322.00,GUSTAVO_ELECT
PR019015-1,GENROD CANO CF ED 20MM (X MTS) (TR20ED),364.00,GUSTAVO_ELECT
PR019016-1,GENROD CANO CF ED 22MM (X MTS) (TR22ED),422.00,GUSTAVO_ELECT
PR019017-1,GENROD CANO CF ED 25MM (X MTS) (TR25ED),440.00,GUSTAVO_ELECT
PR019018-1,GENROD CANO CF ED 32MM (X MTS) (TR32ED),652.00,GUSTAVO_ELECT
PR019019-1,GENROD CANO CF ED 40MM (X MTS) (TR40ED),796.00,GUSTAVO_ELECT
PR019020-1,GENROD CANO CF ED 50MM (X MTS) (TR50ED),1237.00,GUSTAVO_ELECT
PR018469-1,GENROD CANO FLEXIBLE (O) CORRUGADO LIVIANO 20MM (X MTS) (GETC20L),100.00,GUSTAVO_ELECT
PR018470-1,GENROD CANO FLEXIBLE (O) CORRUGADO LIVIANO 22MM (X MTS) (GETC22L),120.00,GUSTAVO_ELECT
PR018471-1,GENROD CANO FLEXIBLE (O) CORRUGADO LIVIANO 25MM (X MTS) (GETC25L),153.00,GUSTAVO_ELECT
PR018472-1,GENROD CANO FLEXIBLE (O) CORRUGADO LIVIANO 32MM (X MTS) (GETC32L),292.00,GUSTAVO_ELECT
PR018473-1,GENROD CANO FLEXIBLE (O) CORRUGADO LIVIANO 40MM (X MTS) (GETC40L),390.00,GUSTAVO_ELECT
PR018474-1,GENROD CANO FLEXIBLE (O) CORRUGADO LIVIANO 50MM (X MTS) (GETC50L),551.00,GUSTAVO_ELECT
PR019061-1,GENROD CANO FLEXIBLE (O) CORRUGADO SEMIPESADO 20MM (X MTS) (GETC20S),212.00,GUSTAVO_ELECT
PR019062-1,GENROD CANO FLEXIBLE (O) CORRUGADO SEMIPESADO 22MM (X MTS) (GETC22S),252.00,GUSTAVO_ELECT
PR019063-1,GENROD CANO FLEXIBLE (O) CORRUGADO SEMIPESADO 25MM (X MTS) (GETC25S),317.00,GUSTAVO_ELECT
PR019064-1,GENROD CANO FLEXIBLE (O) CORRUGADO SEMIPESADO 32MM (X MTS) (GETC32S),420.00,GUSTAVO_ELECT
PR019065-1,GENROD CANO FLEXIBLE (O) CORRUGADO SEMIPESADO 40MM (X MTS) (GETC40S),524.00,GUSTAVO_ELECT
PR019066-1,GENROD CANO FLEXIBLE (O) CORRUGADO SEMIPESADO 50MM (X MTS) (GETC50S),750.00,GUSTAVO_ELECT
PR019067-1,GENROD CANO FLEXIBLE (O) CORRUGADO PESADO 20MM (X MTS) (GETC20P),319.00,GUSTAVO_ELECT
PR019068-1,GENROD CANO FLEXIBLE (O) CORRUGADO PESADO 22MM (X MTS) (GETC22P),394.00,GUSTAVO_ELECT
PR019069-1,GENROD CANO FLEXIBLE (O) CORRUGADO PESADO 25MM (X MTS) (GETC25P),469.00,GUSTAVO_ELECT
PR018894-1,GENROD CONECTOR CF A ROSCA 16MM (APTO-HD-ED-SD-CORRU) IP55 (CTRG016E),81.00,GUSTAVO_ELECT
PR018475-1,GENROD CONECTOR CF A ROSCA 20MM (APTO-HD-ED-SD-CORRU) IP55 (CTRG020E),64.00,GUSTAVO_ELECT
PR018476-1,GENROD CONECTOR CF A ROSCA 22MM (APTO-HD-ED-SD-CORRU) IP55 (CTRG022E),120.00,GUSTAVO_ELECT
PR018477-1,GENROD CONECTOR CF A ROSCA 25MM (APTO-HD-ED-SD-CORRU) IP55 (CTRG025E),135.00,GUSTAVO_ELECT
PR018478-1,GENROD CONECTOR CF A ROSCA 32MM (APTO-HD-ED-SD-CORRU) IP55 (CTRG032E),316.00,GUSTAVO_ELECT
PR018479-1,GENROD CONECTOR CF A ROSCA 40MM (APTO-HD-ED-SD-CORRU) IP55 (CTRG040E),396.00,GUSTAVO_ELECT
PR018480-1,GENROD CONECTOR CF A ROSCA 50MM (APTO-HD-ED-SD-CORRU) IP55 (CTRG050E),593.00,GUSTAVO_ELECT
PR018895-1,GENROD UNION CF 16MM (APTO-HD-ED-SD-CORRU) IP55 (UTR016E),58.00,GUSTAVO_ELECT
PR018481-1,GENROD UNION CF 20MM (APTO-HD-ED-SD-CORRU) IP55 (UTR020E),48.00,GUSTAVO_ELECT
PR018482-1,GENROD UNION CF 22MM (APTO-HD-ED-SD-CORRU) IP55 (UTR022E),63.00,GUSTAVO_ELECT
PR018483-1,GENROD UNION CF 25MM (APTO-HD-ED-SD-CORRU) IP55 (UTR025E),68.00,GUSTAVO_ELECT
PR018484-1,GENROD UNION CF 32MM (APTO-HD-ED-SD-CORRU) IP55 (UTR032E),165.00,GUSTAVO_ELECT
PR018485-1,GENROD UNION CF 40MM (APTO-HD-ED-SD-CORRU) IP55 (UTR040E),198.00,GUSTAVO_ELECT
PR018486-1,GENROD UNION CF 50MM (APTO-HD-ED-SD-CORRU) IP55 (UTR050E),315.00,GUSTAVO_ELECT
PR018896-1,GENROD CURVA CF 16MM (APTO-HD-ED-SD-CORRU) IP55 (VTR016E),167.00,GUSTAVO_ELECT
PR018487-1,GENROD CURVA CF 20MM (APTO-HD-ED-SD-CORRU) IP55 (VTR020E),142.00,GUSTAVO_ELECT
PR018488-1,GENROD CURVA CF 22MM (APTO-HD-ED-SD-CORRU) IP55 (VTR022E),169.00,GUSTAVO_ELECT
PR018489-1,GENROD CURVA CF 25MM (APTO-HD-ED-SD-CORRU) IP55 (VTR025E),181.00,GUSTAVO_ELECT
PR018490-1,GENROD CURVA CF 32MM (APTO-HD-ED-SD-CORRU) IP55 (VTR032E),422.00,GUSTAVO_ELECT
PR018491-1,GENROD CURVA CF 40MM (APTO-HD-ED-SD-CORRU) IP55 (VTR040E),635.00,GUSTAVO_ELECT
PR018492-1,GENROD CURVA CF 50MM (APTO-HD-ED-SD-CORRU) IP55 (VTR050E),1105.00,GUSTAVO_ELECT
PR018897-1,GENROD GRAMPA CF 16MM (APTO-HD-ED-SD-CORRU) IP55 (GRA016E),80.00,GUSTAVO_ELECT
PR018493-1,GENROD GRAMPA CF 20MM (APTO-HD-ED-SD-CORRU) IP55 (GRA020E),64.00,GUSTAVO_ELECT
PR018494-1,GENROD GRAMPA CF 22MM (APTO-HD-ED-SD-CORRU) IP55 (GRA022E),69.00,GUSTAVO_ELECT
PR018495-1,GENROD GRAMPA CF 25MM (APTO-HD-ED-SD-CORRU) IP55 (GRA025E),78.00,GUSTAVO_ELECT
PR018496-1,GENROD GRAMPA CF 32MM (APTO-HD-ED-SD-CORRU) IP55 (GRA032E),171.00,GUSTAVO_ELECT
PR018497-1,GENROD GRAMPA CF 40MM (APTO-HD-ED-SD-CORRU) IP55 (GRA040E),203.00,GUSTAVO_ELECT
PR018498-1,GENROD GRAMPA CF 50MM (APTO-HD-ED-SD-CORRU) IP55 (GRA050E),327.00,GUSTAVO_ELECT
PR018898-1,GENROD RESORTE DOBLA CF 16MM (APTO-HD-SD) (GER16),8459.00,GUSTAVO_ELECT
PR018616-1,GENROD RESORTE DOBLA CF 20MM (APTO-HD-SD) (GER20),7829.00,GUSTAVO_ELECT
PR018617-1,GENROD RESORTE DOBLA CF 22MM (APTO-HD-SD) (GER22),9173.00,GUSTAVO_ELECT
PR018618-1,GENROD RESORTE DOBLA CF 25MM (APTO-HD-SD) (GER25),9609.00,GUSTAVO_ELECT
PR018619-1,GENROD RESORTE DOBLA CF 32MM (APTO-HD-SD) (GER32),30451.00,GUSTAVO_ELECT
PR018620-1,GENROD RESORTE DOBLA CF 40MM (APTO-HD-SD) (GER40),30986.00,GUSTAVO_ELECT
PR018621-1,GENROD RESORTE DOBLA CF 50MM (APTO-HD-SD) (GER50),34084.00,GUSTAVO_ELECT
PR019021-1,GENROD RESORTE DOBLA CF 16MM (APTO-ED) (GER16ED),10157.00,GUSTAVO_ELECT
PR019022-1,GENROD RESORTE DOBLA CF 20MM (APTO-ED) (GER20ED),12347.00,GUSTAVO_ELECT
PR019023-1,GENROD RESORTE DOBLA CF 22MM (APTO-ED) (GER22ED),13039.00,GUSTAVO_ELECT
PR019024-1,GENROD RESORTE DOBLA CF 25MM (APTO-ED) (GER25ED),13649.00,GUSTAVO_ELECT
PR019025-1,GENROD RESORTE DOBLA CF 32MM (APTO-ED) (GER32ED),31973.00,GUSTAVO_ELECT
PR019026-1,GENROD RESORTE DOBLA CF 40MM (APTO-ED) (GER40ED),32535.00,GUSTAVO_ELECT
PR019027-1,GENROD RESORTE DOBLA CF 50MM (APTO-ED) (GER50ED),35788.00,GUSTAVO_ELECT
PR018978-1,GENROD CANO CF HDX 20MM (X MTS) (TR20HDX),1196.00,GUSTAVO_ELECT
PR018979-1,GENROD CANO CF HDX 22MM (X MTS) (TR22HDX),1417.00,GUSTAVO_ELECT
PR018980-1,GENROD CANO CF HDX 25MM (X MTS) (TR25HDX),1541.00,GUSTAVO_ELECT
PR018981-1,GENROD CANO CF HDX 32MM (X MTS) (TR32HDX),2419.00,GUSTAVO_ELECT
PR018982-1,GENROD CANO CF HDX 40MM (X MTS) (TR40HDX),3435.00,GUSTAVO_ELECT
PR018983-1,GENROD CANO CF HDX 50MM (X MTS) (TR50HDX),4807.00,GUSTAVO_ELECT
PR018984-1,GENROD CONECTOR CF A ROSCA 20MM (APTO-HDX) IP55 (CTR20HDX),219.00,GUSTAVO_ELECT
PR018985-1,GENROD CONECTOR CF A ROSCA 22MM (APTO-HDX) IP55 (CTR22HDX),415.00,GUSTAVO_ELECT
PR018986-1,GENROD CONECTOR CF A ROSCA 25MM (APTO-HDX) IP55 (CTR25HDX),467.00,GUSTAVO_ELECT
PR018987-1,GENROD CONECTOR CF A ROSCA 32MM (APTO-HDX) IP55 (CTR32HDX),1095.00,GUSTAVO_ELECT
PR018988-1,GENROD CONECTOR CF A ROSCA 40MM (APTO-HDX) IP55 (CTR40HDX),1371.00,GUSTAVO_ELECT
PR018989-1,GENROD CONECTOR CF A ROSCA 50MM (APTO-HDX) IP55 (CTR50HDX),2053.00,GUSTAVO_ELECT
PR018990-1,GENROD UNION CF 20MM (APTO-HDX) IP55 (UTR20HDX),212.00,GUSTAVO_ELECT
PR018991-1,GENROD UNION CF 22MM (APTO-HDX) IP55 (UTR22HDX),372.00,GUSTAVO_ELECT
PR018992-1,GENROD UNION CF 25MM (APTO-HDX) IP55 (UTR25HDX),433.00,GUSTAVO_ELECT
PR018993-1,GENROD UNION CF 32MM (APTO-HDX) IP55 (UTR32HDX),941.00,GUSTAVO_ELECT
PR018994-1,GENROD UNION CF 40MM (APTO-HDX) IP55 (UTR40HDX),1162.00,GUSTAVO_ELECT
PR018995-1,GENROD UNION CF 50MM (APTO-HDX) IP55 (UTR50HDX),1808.00,GUSTAVO_ELECT
PR018996-1,GENROD CURVA CF 20MM (APTO-HDX) IP55 (VTR20HDX),541.00,GUSTAVO_ELECT
PR018997-1,GENROD CURVA CF 22MM (APTO-HDX) IP55 (VTR22HDX),671.00,GUSTAVO_ELECT
PR018998-1,GENROD CURVA CF 25MM (APTO-HDX) IP55 (VTR25HDX),783.00,GUSTAVO_ELECT
PR018999-1,GENROD CURVA CF 32MM (APTO-HDX) IP55 (VTR32HDX),1461.00,GUSTAVO_ELECT
PR019000-1,GENROD CURVA CF 40MM (APTO-HDX) IP55 (VTR40HDX),2177.00,GUSTAVO_ELECT
PR019001-1,GENROD CURVA CF 50MM (APTO-HDX) IP55 (VTR50HDX),3774.00,GUSTAVO_ELECT
PR019002-1,GENROD GRAMPA CF 20MM (APTO-HDX) IP55 (GRA20HDX),231.00,GUSTAVO_ELECT
PR019003-1,GENROD GRAMPA CF 22MM (APTO-HDX) IP55 (GRA22HDX),250.00,GUSTAVO_ELECT
PR019004-1,GENROD GRAMPA CF 25MM (APTO-HDX) IP55 (GRA25HDX),279.00,GUSTAVO_ELECT
PR019005-1,GENROD GRAMPA CF 32MM (APTO-HDX) IP55 (GRA32HDX),616.00,GUSTAVO_ELECT
PR019006-1,GENROD GRAMPA CF 40MM (APTO-HDX) IP55 (GRA40HDX),732.00,GUSTAVO_ELECT
PR019007-1,GENROD GRAMPA CF 50MM (APTO-HDX) IP55 (GRA50HDX),920.00,GUSTAVO_ELECT
PR018622-1,GENROD ADHESIVO SELLADOR PARA CF (GEAD),2106.00,GUSTAVO_ELECT
PR018623-1,GENROD TIJERA PARA CF (GETC),10807.00,GUSTAVO_ELECT
PR018624-1,GENROD MECHA CALADORA MULTIPLE P/CAJAS (GEMC),24058.00,GUSTAVO_ELECT
PR018499-1,GENROD CAJA PVC EMB RECTANGULAR (PACK AHORRO X 12 UNID) (02210PG-12),1387.00,GUSTAVO_ELECT
PR018500-1,GENROD CAJA PVC EMB OCTOGONAL CH (PACK AHORRO X 12 UNID) (02211PG-12),1387.00,GUSTAVO_ELECT
PR018501-1,GENROD CAJA PVC EMB MIGNON (02224PG),131.00,GUSTAVO_ELECT
PR018502-1,GENROD CAJA PVC EMB OCTOGONAL GRANDE (02222PG),254.00,GUSTAVO_ELECT
PR018503-1,GENROD CAJA PVC EMB CUADRADA 10X10 (02223PG),326.00,GUSTAVO_ELECT
PR018504-1,GENROD CAJA PVC SUP MONOBOLCK (O) DURLOCK (02219PB),362.00,GUSTAVO_ELECT
PR018505-1,GENROD TAPA CIEGA PVC A TORNILLO RECTANGULAR (021410),129.00,GUSTAVO_ELECT
PR018506-1,GENROD TAPA CIEGA PVC A TORNILLO OCTOGONAL GRANDE (021411),199.00,GUSTAVO_ELECT
PR018507-1,GENROD TAPA CIEGA PVC A TORNILLO OCTOGONAL CHICA (021412),129.00,GUSTAVO_ELECT
PR018508-1,GENROD TAPA CIEGA PVC A TORNILLO CUADRADA 10X10 (021413),254.00,GUSTAVO_ELECT
PR018509-1,GENROD TAPA CIEGA PVC A TORNILLO MIGNON (021414),129.00,GUSTAVO_ELECT
PR018598-1,GENROD SOPORTE P/CAJA OCTOGONAL CH/GDE (101030),363.00,GUSTAVO_ELECT
PR018599-1,GENROD KIT X 200 TORNILLOS P/TAPA CIEGA (020024),2288.00,GUSTAVO_ELECT
PR018600-1,GENROD CAJA PVC ENVOLVENTE SUP RECTANGULAR GRIS (02215PG),827.00,GUSTAVO_ELECT
PR018601-1,GENROD CAJA PVC ENVOLVENTE SUP OCTOGONAL CHICA C/TAPA GRIS (02216PG),449.00,GUSTAVO_ELECT
PR018602-1,GENROD CAJA PVC ENVOLVENTE SUP OCTOGONAL C/TAPA Y TAPONES GRIS(02217PG,945.00,GUSTAVO_ELECT
PR018603-1,GENROD CAJA PVC ENVOLVENTE SUP CUADRADA C/TAPA GRIS (02218PG),475.00,GUSTAVO_ELECT
PR018604-1,GENROD CAJA PVC ENVOLVENTE EMB C/TAPA AL RAS 10X10 (061010),1016.00,GUSTAVO_ELECT
PR018605-1,GENROD CAJA PVC ENVOLVENTE EMB C/TAPA AL RAS 10X16 (061016),1860.00,GUSTAVO_ELECT
PR018606-1,GENROD CAJA PVC ENVOLVENTE EMB C/TAPA AL RAS 16X18 (061618),2491.00,GUSTAVO_ELECT
PR018607-1,GENROD CAJA PVC ENVOLVENTE EMB C/TAPA AL RAS 18X25 (061825),3643.00,GUSTAVO_ELECT
PR018608-1,GENROD CAJA PVC ENVOLVENTE EMB C/TAPA AL RAS 18X32 (061832),4604.00,GUSTAVO_ELECT
PR018609-1,GENROD CAJA PVC ENVOLVENTE EMB C/TAPA AL RAS 25X30 (062530),5755.00,GUSTAVO_ELECT
PR018610-1,GENROD CAJA PVC ENVOLVENTE EMB C/TAPA AL RAS 25X42 (062542),7672.00,GUSTAVO_ELECT
PR018611-1,GENROD CAJA PVC ENVOLVENTE EMB C/TAPA AL RAS 32X42 (063242),9207.00,GUSTAVO_ELECT
PR018510-1,GENROD CAJA EXTERIOR 2M ECONOMICA CON PUERTA FUME (045004B),866.00,GUSTAVO_ELECT
PR018511-1,GENROD CAJA EXTERIOR 4M ECONOMICA CON PUERTA FUME (045005B),1068.00,GUSTAVO_ELECT
PR018512-1,GENROD CAJA EMBUTIR 4M PUERTA FUME (04004),2058.00,GUSTAVO_ELECT
PR018513-1,GENROD CAJA EMBUTIR 8M PUERTA FUME (04008),2876.00,GUSTAVO_ELECT
PR018514-1,GENROD CAJA EMBUTIR 12M PUERTA FUME (04012),4646.00,GUSTAVO_ELECT
PR018515-1,GENROD CAJA EMBUTIR 16M PUERTA FUME (04016),6637.00,GUSTAVO_ELECT
PR018516-1,GENROD CAJA EMBUTIR 24M PUERTA FUME (04024),8849.00,GUSTAVO_ELECT
PR018517-1,GENROD CAJA EMBUTIR 36M PUERTA FUME (04036),11061.00,GUSTAVO_ELECT
PR018518-1,GENROD CAJA EMBUTIR 48M PUERTA FUME (04048),15486.00,GUSTAVO_ELECT
PR018519-1,GENROD CAJA SUPERFICIE 4M PUERTA FUME (04504),2544.00,GUSTAVO_ELECT
PR018520-1,GENROD CAJA SUPERFICIE 8M PUERTA FUME (04508),3544.00,GUSTAVO_ELECT
PR018521-1,GENROD CAJA SUPERFICIE 12M PUERTA FUME (04512),5724.00,GUSTAVO_ELECT
PR018522-1,GENROD CAJA SUPERFICIE 16M PUERTA FUME (04516),8178.00,GUSTAVO_ELECT
PR018523-1,GENROD CAJA SUPERFICIE 24M PUERTA FUME (04524),11131.00,GUSTAVO_ELECT
PR018524-1,GENROD CAJA SUPERFICIE 36M PUERTA FUME (04536),13629.00,GUSTAVO_ELECT
PR018525-1,GENROD CAJA SUPERFICIE 48M PUERTA FUME (04548),19308.00,GUSTAVO_ELECT
PR019048-1,GENROD CAJA PVC 4-MOD C/TAPA IP65 BLANCO (160400B),4418.00,GUSTAVO_ELECT
PR019049-1,GENROD CAJA PVC 9-MOD C/TAPA IP65 BLANCO (160900B),6719.00,GUSTAVO_ELECT
PR019050-1,GENROD CAJA PVC 12-MOD C/TAPA IP65 BLANCO (161200B),8578.00,GUSTAVO_ELECT
PR019051-1,GENROD CAJA PVC 24-MOD C/TAPA IP65 BLANCO (162400B),16456.00,GUSTAVO_ELECT
PR019052-1,GENROD CAJA PVC 36-MOD C/TAPA IP65 BLANCO (163600B),26282.00,GUSTAVO_ELECT
PR019053-1,GENROD CAJA PVC APTA PILAR 4-MOD C/PREMARCADO C/TAPA IP65 GRIS (045504,2865.00,GUSTAVO_ELECT
PR018625-1,GENROD CAJA PVC APTA PILAR 4-MOD C/TAPA IP65 GRIS (160400G) (OUTLET),4418.00,GUSTAVO_ELECT
PR018626-1,GENROD CAJA PVC APTA PILAR 9-MOD C/TAPA IP65 GRIS (160900G),6719.00,GUSTAVO_ELECT
PR018899-1,GENROD CAJA Q ENERGY EMBUTIR 4M PUERTA FUME (0480004),2948.00,GUSTAVO_ELECT
PR018900-1,GENROD CAJA Q ENERGY EMBUTIR 8M PUERTA FUME (0480008),4170.00,GUSTAVO_ELECT
PR018901-1,GENROD CAJA Q ENERGY EMBUTIR 12M PUERTA FUME (0480012),6745.00,GUSTAVO_ELECT
PR018902-1,GENROD CAJA Q ENERGY EMBUTIR 16M PUERTA FUME (0480016),9760.00,GUSTAVO_ELECT
PR018903-1,GENROD CAJA Q ENERGY EMBUTIR 24M PUERTA FUME (0480024),12648.00,GUSTAVO_ELECT
