PR015983-1,KALOP TAPA CIVIL 3-MOD RECT GRIS-PRETORIA (KS40724),2776.0,GUSTAVO_ELECT
PR016011-1,KALOP CONJ-TECLON COMB+TAPA ZEN-CONCEPT 3-MOD RECT BIGBEN (KL41628T),6206.0,GUSTAVO_ELECT
PR016012-1,KALOP CONJ-TECLON COMB+TAPA ZEN-CONCEPT 3-MOD RECT STREET (KL41629T),6206.0,GUSTAVO_ELECT
PR014508-1,KALOP CONJ-TECLON COMB+TAPA ZEN-CONCEPT 3-M GIRLS (KL41606T),6206.0,GUSTAVO_ELECT
PR017326-1,KALOP EXTERIOR TEKNA TOMA 20AMP (UNO) (KS39660),1543.0,GUSTAVO_ELECT
PR007419,KALOP EXTERIOR TEKNA PUNTO (UNO) (KS39650),896.0,GUSTAVO_ELECT
PR007420,KALOP EXTERIOR TEKNA PUNTOS (DOS) (KS39651),1556.0,GUSTAVO_ELECT
PR007425,KALOP EXTERIOR TEKNA COMBINAC (UNO) (KS39658),1016.0,GUSTAVO_ELECT
PR007424,KALOP EXTERIOR TEKNA PULSADOR (UNO) (KS39657),874.0,GUSTAVO_ELECT
PR007423,KALOP EXTERIOR TEKNA PUNTO (UNO) Y TOMA (UNO) (KL39654),1773.0,GUSTAVO_ELECT
PR007421,KALOP EXTERIOR TEKNA TOMA (UNO) (KL39652),1077.0,GUSTAVO_ELECT
PR007422,KALOP EXTERIOR TEKNA TOMAS (DOS) (KL39653),1971.0,GUSTAVO_ELECT
PR009877,KALOP EXTERIOR TEKNA TOMA-TV-P/F (UNO) BLANCO (KS39655),1089.0,GUSTAVO_ELECT
PR009878,KALOP EXTERIOR TEKNA TOMA-TE-RJ11 (UNO) BLANCO (KS39656),1519.0,GUSTAVO_ELECT
PR009879,KALOP EXTERIOR TEKNA TOMA-RJ45 (UNO) BLANCO (KS39659),3552.0,GUSTAVO_ELECT
PR009452,KALOP BASE 20A BLANCO (KS39076),2310.0,GUSTAVO_ELECT
PR018588-1,KALOP CAJA PVC EMB RECTANGULAR (KD02100),363.0,GUSTAVO_ELECT
PR018589-1,KALOP CAJA PVC EMB OCTOGONAL CHICA (KD02104),336.0,GUSTAVO_ELECT
PR018590-1,KALOP CAJA PVC EMB MIGNON (KD02103),333.0,GUSTAVO_ELECT
PR018591-1,KALOP CAJA PVC EMB OCTOGONAL GRANDE (KD02105),641.0,GUSTAVO_ELECT
PR018592-1,KALOP CAJA PVC EMB CUADRADA 10X10 (KD02102),824.0,GUSTAVO_ELECT
PR018593-1,KALOP TAPA CIEGA PVC A TORNILLO RECTANGULAR (KD02120),277.0,GUSTAVO_ELECT
PR018594-1,KALOP TAPA CIEGA PVC A TORNILLO OCTOGONAL CHICA (KD02124),277.0,GUSTAVO_ELECT
PR018595-1,KALOP TAPA CIEGA PVC A TORNILLO MIGNON (KD02123),271.0,GUSTAVO_ELECT
PR018596-1,KALOP TAPA CIEGA PVC A TORNILLO OCTOGONAL GRANDE (KD02125),428.0,GUSTAVO_ELECT
PR018597-1,KALOP TAPA CIEGA PVC A TORNILLO CUADRADA 10X10 (KD02122),556.0,GUSTAVO_ELECT
PR019312-1,KALOP CAJA PVC EMB CONSTRUCCION EN SECO RECTANGULAR (KD02110),435.0,GUSTAVO_ELECT
PR019313-1,KALOP CAJA PVC EMB CONSTRUCCION EN SECO OCTOGONAL CHICA (KD02114),403.0,GUSTAVO_ELECT
PR019314-1,KALOP CAJA PVC EMB CONSTRUCCION EN SECO MIGNON (KD02113),400.0,GUSTAVO_ELECT
PR019315-1,KALOP CAJA PVC EMB CONSTRUCCION EN SECO OCTOGONAL GRANDE (KD02115),769.0,GUSTAVO_ELECT
PR019316-1,KALOP CAJA PVC EMB CONSTRUCCION EN SECO CUADRADA 10X10 (KD02112),988.0,GUSTAVO_ELECT
PR019317-1,KALOP CAJA PASO PVC SUP OCTOGONAL GRANDE C/TAPA Y AGUJEROS (KD02301),908.0,GUSTAVO_ELECT
PR019318-1,KALOP CAJA PASO PVC SUP OCTOGONAL GRANDE C/TAPA SIN AGUJEROS (KD02306),641.0,GUSTAVO_ELECT
PR019153-1,KALOP CAJA SIGMA PARA BASTIDOR 5X10 GRIS (KL42513),1899.0,GUSTAVO_ELECT
PR019154-1,KALOP CAJA SIGMA PARA BASTIDOR 5X5 GRIS (KL42503),1397.0,GUSTAVO_ELECT
PR008716,KALOP CAJA SIGMA IP40 1-MOD GRIS (KL42003),1880.0,GUSTAVO_ELECT
PR008717,KALOP CAJA SIGMA IP40 2-MOD GRIS (KL42013),1880.0,GUSTAVO_ELECT
PR008718,KALOP CAJA SIGMA IP40 4-MOD GRIS (KL42023),2500.0,GUSTAVO_ELECT
PR012640-1,KALOP CAJA SIGMA IP40 CIEGA RECTANGULAR GRIS (KL42113),2451.0,GUSTAVO_ELECT
PR012641-1,KALOP CAJA SIGMA IP40 CIEGA CUADRADA GRIS (KL42103),1881.0,GUSTAVO_ELECT
PR008719,KALOP CAJA SIGMA IP55 2-MOD GRIS-MEMBRANA (KL42213),3807.0,GUSTAVO_ELECT
PR012642-1,KALOP CAJA SIGMA IP55 2-MOD GRIS (KL42313),3807.0,GUSTAVO_ELECT
PR012643-1,KALOP CAJA SIGMA IP55 CIEGA CUADRADA GRIS (KL42353),2358.0,GUSTAVO_ELECT
PR012450-1,KALOP CAJA SIGMA IP55 3-MOD C/TAPA ESTANCA (KL42413),4187.0,GUSTAVO_ELECT
PR012451-1,KALOP TAPA SIGMA IP55 3-MOD ESTANCA (KL42403),3076.0,GUSTAVO_ELECT
PR016528-1,KALOP CAJA CABLECANAL MINI MARRON (KL02474M),818.0,GUSTAVO_ELECT
PR007061,KALOP CAJA CABLECANAL MAXI BLANCO (KL02475),1084.0,GUSTAVO_ELECT
PR007062,KALOP CAJA CABLECANAL MINI BLANCO (KL02474),853.0,GUSTAVO_ELECT
PR005548,KALOP CAJA TERMICA 2-MOD EXTERIOR SIN-PUERTA (KL02472),1436.0,GUSTAVO_ELECT
PR005549,KALOP CAJA TERMICA 4-MOD EXTERIOR SIN-PUERTA (KL02473),1850.0,GUSTAVO_ELECT
PR009258,KALOP CAJA TERMICA 6-MOD EXTERIOR SIN-PUERTA (KL02476),2155.0,GUSTAVO_ELECT
PR009259,KALOP CAJA TERMICA 2-MOD EXTERIOR CON-PUERTA (KL02472T),2028.0,GUSTAVO_ELECT
PR009260,KALOP CAJA TERMICA 4-MOD EXTERIOR CON-PUERTA (KL02473T),2600.0,GUSTAVO_ELECT
PR009261,KALOP CAJA TERMICA 6-MOD EXTERIOR CON-PUERTA (KL02476T),3117.0,GUSTAVO_ELECT
PR019166-1,KALOP FICHA 2P CHATOS MACHO VELADOR SALIDA LATERAL BLANCO (KL44173),483.0,GUSTAVO_ELECT
PR019167-1,KALOP FICHA 2P CHATOS MACHO VELADOR SALIDA LATERAL NEGRO (KL44174),483.0,GUSTAVO_ELECT
PR019168-1,KALOP FICHA HEAVY DUTY 3P MACHO BLANCO (KD44223),885.0,GUSTAVO_ELECT
PR019169-1,KALOP FICHA HEAVY DUTY 3P MACHO NEGRO (KD44222),885.0,GUSTAVO_ELECT
PR019170-1,KALOP FICHA HEAVY DUTY 3P MACHO AZUL (KD44221),885.0,GUSTAVO_ELECT
PR019171-1,KALOP FICHA HEAVY DUTY 3P HEMBRA BLANCO (KD44233),934.0,GUSTAVO_ELECT
PR019172-1,KALOP FICHA HEAVY DUTY 3P HEMBRA NEGRO (KD44232),934.0,GUSTAVO_ELECT
PR019173-1,KALOP FICHA HEAVY DUTY 3P HEMBRA AZUL (KD44231),934.0,GUSTAVO_ELECT
PR000965,KALOP FICHA ADAPTADOR 2A3 (KL44930),889.0,GUSTAVO_ELECT
PR000964,KALOP FICHA ADAPTADOR 3A2 (KD44920),1028.0,GUSTAVO_ELECT
PR003610,KALOP FICHA K3 3P MACHO BLANCO (KD44211),667.0,GUSTAVO_ELECT
PR003611,KALOP FICHA K3 3P MACHO NEGRO (KD44213),667.0,GUSTAVO_ELECT
PR003612,KALOP FICHA K3 3P HEMBRA BLANCO (KD44251),737.0,GUSTAVO_ELECT
PR003613,KALOP FICHA K3 3P HEMBRA NEGRO (KD44253),737.0,GUSTAVO_ELECT
PR015881-1,KALOP FICHA 3P CHATOS MACHO SALIDA LATERAL GIRATORIA BLANCO (KD44163),837.0,GUSTAVO_ELECT
PR015882-1,KALOP FICHA 3P CHATOS MACHO SALIDA LATERAL GIRATORIA NEGRO (KD44164),837.0,GUSTAVO_ELECT
PR015883-1,KALOP FICHA 3P CHATOS HEMBRA SALIDA LATERAL BLANCO (KDN44183),746.0,GUSTAVO_ELECT
PR015884-1,KALOP FICHA 3P CHATOS HEMBRA SALIDA LATERAL NEGRO (KDN44184),746.0,GUSTAVO_ELECT
PR009451,KALOP FICHA 20A 3P MACHO BLANCO (KS44620),2282.0,GUSTAVO_ELECT
PR000968,KALOP FICHA ALTOCONSUMO 3P MACHO (KS44601),1881.0,GUSTAVO_ELECT
PR000969,KALOP FICHA ALTOCONSUMO 3P HEMBRA (KD44610),2213.0,GUSTAVO_ELECT
PR002063,KALOP TAPA JONICA 3-MOD RECT BLANCO (KS40815),697.0,GUSTAVO_ELECT
PR002065,KALOP TAPA JONICA 3-MOD RECT CHAMPAGNE (KS40821),4894.0,GUSTAVO_ELECT
PR002134,KALOP TAPA JONICA 3-MOD RECT GOLD (KS40825),4894.0,GUSTAVO_ELECT
PR002064,KALOP TAPA JONICA 3-MOD RECT GRAFITO (KS40816),697.0,GUSTAVO_ELECT
PR002068,KALOP TAPA JONICA 3-MOD RECT GRIS-MANCHESTER (KS40824),4894.0,GUSTAVO_ELECT
PR002067,KALOP TAPA JONICA 3-MOD RECT GRIS-TITANIO (KS40823),4894.0,GUSTAVO_ELECT
PR002066,KALOP TAPA JONICA 3-MOD RECT ROJO-MUNICH (KS40822),4894.0,GUSTAVO_ELECT
PR002137,KALOP TAPA JONICA 1M MIGNON GOLD (KS40885) (OUTLET),47.0,GUSTAVO_ELECT
PR002082,KALOP TAPA JONICA 1M MIGNON GRAFITO (KS40876) (OUTLET),47.0,GUSTAVO_ELECT
PR002086,KALOP TAPA JONICA 1M MIGNON GRIS-M (KS40884) (OUTLET),47.0,GUSTAVO_ELECT
PR002084,KALOP TAPA JONICA 1M MIGNON ROJO-M (KS40882) (OUTLET),47.0,GUSTAVO_ELECT
PR008680,KALOP TAPA JONICA 6M CUAD BLANCO (KS40980),1139.0,GUSTAVO_ELECT
PR008683,KALOP TAPA JONICA 6M CUAD CHAMPAGNE (KS40986) (OUTLET),60.0,GUSTAVO_ELECT
PR008687,KALOP TAPA JONICA 6M CUAD GOLD (KS40990) (OUTLET),60.0,GUSTAVO_ELECT
PR008685,KALOP TAPA JONICA 6M CUAD GRIS-T (KS40988) (OUTLET),60.0,GUSTAVO_ELECT
PR008681,KALOP TAPA JONICA 6M CUAD NEGRO (KS40981) (OUTLET),60.0,GUSTAVO_ELECT
PR002091,KALOP MARCO JONICA 3-MOD BLANCO (KL40905),175.0,GUSTAVO_ELECT
PR002092,KALOP MARCO JONICA 3-MOD NEGRO (KL40906),175.0,GUSTAVO_ELECT
PR002087,KALOP MARCO JONICA 1M BLANCO (KL40895) (OUTLET),13.0,GUSTAVO_ELECT
PR002088,KALOP MARCO JONICA 1M NEGRO (KL40896) (OUTLET),13.0,GUSTAVO_ELECT
PR008692,KALOP MARCO JONICA 6-MOD BLANCO (KL40910),750.0,GUSTAVO_ELECT
PR008693,KALOP MARCO JONICA 6M NEGRO (KL40911) (OUTLET),26.0,GUSTAVO_ELECT
PR016219-1,KALOP CABLECANAL CON-ADHESIVO 27X30 BLANCO MTS (KL04062),1293.0,GUSTAVO_ELECT
PR016220-1,KALOP CABLECANAL CON-ADHESIVO 30X10 BLANCO MTS (KL04251),1070.0,GUSTAVO_ELECT
PR007710,KALOP CABLECANAL CON-ADHESIVO 14X7 BLANCO MTS (KL04002),349.0,GUSTAVO_ELECT
PR007711,KALOP CABLECANAL CON-ADHESIVO 20X10 BLANCO MTS (KL04033),460.0,GUSTAVO_ELECT
PR009276,KALOP CABLECANAL CON-ADHESIVO 20X10 MADERA MTS (KL04031M),612.0,GUSTAVO_ELECT
PR009462,KALOP CABLECANAL CON-ADHESIVO 18X21 BLANCO MTS (KL04181),785.0,GUSTAVO_ELECT
PR009463,KALOP CABLECANAL SIN-ADHESIVO 40X16 BLANCO MTS (KL04090),1104.0,GUSTAVO_ELECT
PR009501,KALOP CABLECANAL SIN-ADHESIVO 40X30 BLANCO MTS (KL04280),1483.0,GUSTAVO_ELECT
PR014485-1,KALOP CABLECANAL SIN ADHESIVO 100X50 BLANCO MTS (KL04500),5482.0,GUSTAVO_ELECT
PR015203-1,KALOP CABLECANAL PISO SIN-ADHESIVO 48X13 MTS (KL04530G),2207.0,GUSTAVO_ELECT
PR015204-1,KALOP CABLECANAL PISO SIN-ADHESIVO 75X17 MTS (KL04560G),4106.0,GUSTAVO_ELECT
PR018586-1,KALOP CABLECANAL SIN ADHESIVO 60X40 BLANCO MTS (KL04300),2840.0,GUSTAVO_ELECT
PR018587-1,KALOP CABLECANAL SIN ADHESIVO 70X50 BLANCO MTS (KL04310),3769.0,GUSTAVO_ELECT
PR016221-1,KALOP ACCES-CC CODO 90G 27X30 BLANCO (KL04070),496.0,GUSTAVO_ELECT
PR016222-1,KALOP ACCES-CC CODO INTERNO 27X30 BLANCO (KL04072),496.0,GUSTAVO_ELECT
PR016223-1,KALOP ACCES-CC CODO EXTERNO 27X30 BLANCO (KL04071),496.0,GUSTAVO_ELECT
PR016224-1,KALOP ACCES-CC UNION RECTA 27X30 BLANCO (KL04075),496.0,GUSTAVO_ELECT
PR016225-1,KALOP ACCES-CC UNION TE 27X30 BLANCO (KL04074),496.0,GUSTAVO_ELECT
PR016226-1,KALOP ACCES-CC TERMINAL 27X30 BLANCO (KL04073),496.0,GUSTAVO_ELECT
PR016227-1,KALOP ACCES-CC CODO 90G 30X10 BLANCO (KL04260),284.0,GUSTAVO_ELECT
PR016228-1,KALOP ACCES-CC CODO INTERNO 30X10 BLANCO (KL04262),284.0,GUSTAVO_ELECT
PR016229-1,KALOP ACCES-CC CODO EXTERNO 30X10 BLANCO (KL04261),284.0,GUSTAVO_ELECT
PR016230-1,KALOP ACCES-CC UNION RECTA 30X10 BLANCO (KL04265),284.0,GUSTAVO_ELECT
PR016231-1,KALOP ACCES-CC UNION TE 30X10 BLANCO (KL04264),284.0,GUSTAVO_ELECT
PR016232-1,KALOP ACCES-CC TERMINAL 30X10 BLANCO (KL04263),284.0,GUSTAVO_ELECT
PR009477,KALOP ACCES-CC CODO 90G 14X7 BLANCO (KL04010),113.0,GUSTAVO_ELECT
PR009478,KALOP ACCES-CC CODO INTERNO 14X7 BLANCO (KL04012),113.0,GUSTAVO_ELECT
PR009479,KALOP ACCES-CC CODO EXTERNO 14X7 BLANCO (KL04011),113.0,GUSTAVO_ELECT
PR009480,KALOP ACCES-CC UNION RECTA 14X7 BLANCO (KL04015),113.0,GUSTAVO_ELECT
PR009481,KALOP ACCES-CC UNION TE 14X7 BLANCO (KL04014),113.0,GUSTAVO_ELECT
PR009482,KALOP ACCES-CC TERMINAL 14X7 BLANCO (KL04013),113.0,GUSTAVO_ELECT
PR009483,KALOP ACCES-CC CODO 90G 20X10 BLANCO (KL04040),189.0,GUSTAVO_ELECT
PR009484,KALOP ACCES-CC CODO INTERNO 20X10 BLANCO (KL04042),189.0,GUSTAVO_ELECT
PR009485,KALOP ACCES-CC CODO EXTERNO 20X10 BLANCO (KL04041),189.0,GUSTAVO_ELECT
PR009486,KALOP ACCES-CC UNION RECTA 20X10 BLANCO (KL04045),189.0,GUSTAVO_ELECT
PR009487,KALOP ACCES-CC UNION TE 20X10 BLANCO (KL04044),189.0,GUSTAVO_ELECT
PR009488,KALOP ACCES-CC TERMINAL 20X10 BLANCO (KL04043),189.0,GUSTAVO_ELECT
PR009928,KALOP ACCES-CC CODO 90G 20X10 MADERA (KL04040M),222.0,GUSTAVO_ELECT
PR009929,KALOP ACCES-CC CODO INTERNO 20X10 MADERA (KL04042M),222.0,GUSTAVO_ELECT
PR009930,KALOP ACCES-CC CODO EXTERNO 20X10 MADERA (KL04041M),222.0,GUSTAVO_ELECT
PR009931,KALOP ACCES-CC UNION RECTA 20X10 MADERA (KL04045M),222.0,GUSTAVO_ELECT
PR009932,KALOP ACCES-CC UNION TE 20X10 MADERA (KL04044M),222.0,GUSTAVO_ELECT
PR009933,KALOP ACCES-CC TERMINAL 20X10 MADERA (KL04043M),222.0,GUSTAVO_ELECT
PR009489,KALOP ACCES-CC CODO 90G 18X21 BLANCO (KL04196),238.0,GUSTAVO_ELECT
PR009490,KALOP ACCES-CC CODO INTERNO 18X21 BLANCO (KL04198),238.0,GUSTAVO_ELECT
PR009491,KALOP ACCES-CC CODO EXTERNO 18X21 BLANCO (KL04197),238.0,GUSTAVO_ELECT
PR009492,KALOP ACCES-CC UNION RECTA 18X21 BLANCO (KL04201),238.0,GUSTAVO_ELECT
PR009493,KALOP ACCES-CC UNION TE 18X21 BLANCO (KL04200),238.0,GUSTAVO_ELECT
PR009494,KALOP ACCES-CC TERMINAL 18X21 BLANCO (KL04199),238.0,GUSTAVO_ELECT
PR009453,KALOP ACCES-CC CODO 90G 40X16 BLANCO (KL04100),480.0,GUSTAVO_ELECT
PR009454,KALOP ACCES-CC CODO INTERNO 40X16 BLANCO (KL04105),480.0,GUSTAVO_ELECT
PR009455,KALOP ACCES-CC CODO EXTERNO 40X16 BLANCO (KL04101),480.0,GUSTAVO_ELECT
PR009456,KALOP ACCES-CC UNION RECTA 40X16 BLANCO (KL04102),480.0,GUSTAVO_ELECT
PR009457,KALOP ACCES-CC UNION TE 40X16 BLANCO (KL04103),480.0,GUSTAVO_ELECT
PR009458,KALOP ACCES-CC TERMINAL 40X16 BLANCO (KL04104),480.0,GUSTAVO_ELECT
PR009495,KALOP ACCES-CC CODO 90G 40X30 BLANCO (KL04290),781.0,GUSTAVO_ELECT
PR009496,KALOP ACCES-CC CODO INTERNO 40X30 BLANCO (KL04292),781.0,GUSTAVO_ELECT
PR009497,KALOP ACCES-CC CODO EXTERNO 40X30 BLANCO (KL04291),781.0,GUSTAVO_ELECT
PR009498,KALOP ACCES-CC UNION RECTA 40X30 BLANCO (KL04295),781.0,GUSTAVO_ELECT
PR009499,KALOP ACCES-CC UNION TE 40X30 BLANCO (KL04294),781.0,GUSTAVO_ELECT
PR009500,KALOP ACCES-CC TERMINAL 40X30 BLANCO (KL04293),781.0,GUSTAVO_ELECT
PR014488-1,KALOP ACCES-CC CODO 90G 100X50 BLANCO (KL04510),1990.0,GUSTAVO_ELECT
PR014489-1,KALOP ACCES-CC CODO INTERNO 100X50 BLANCO (KL04512),1762.0,GUSTAVO_ELECT
PR014490-1,KALOP ACCES-CC CODO EXTERNO 100X50 BLANCO (KL04511),2067.0,GUSTAVO_ELECT
PR014491-1,KALOP ACCES-CC UNION RECTA 100X50 BLANCO (KL04515),1223.0,GUSTAVO_ELECT
PR014492-1,KALOP ACCES-CC UNION TE 100X50 BLANCO (KL04514),2145.0,GUSTAVO_ELECT
PR014493-1,KALOP ACCES-CC TERMINAL 100X50 BLANCO (KL04513),1429.0,GUSTAVO_ELECT
PR014486-1,KALOP ACCES-CC PORTABASTIDOR P/CC 100X50 BL (KL04517),2060.0,GUSTAVO_ELECT
PR014487-1,KALOP ACCES-CC TABIQUE SEPARADOR P/CC 100X50 MTS (KL04516),791.0,GUSTAVO_ELECT
PR011063-1,KALOP TAPA LUMINIC-BLOCK 3-MOD RECT BLANCO (KS41568),3222.0,GUSTAVO_ELECT
PR009904,KALOP TAPA LUMINIC-BLOCK 3-MOD RECT CARAMELO (KS41562),3222.0,GUSTAVO_ELECT
PR009903,KALOP TAPA LUMINIC-BLOCK 3-MOD RECT CELESTE (KS41561),3222.0,GUSTAVO_ELECT
PR009909,KALOP TAPA LUMINIC-BLOCK 3-MOD RECT GRIS (KS41567),3222.0,GUSTAVO_ELECT
PR009906,KALOP TAPA LUMINIC-BLOCK 3-MOD RECT NARANJA (KS41564),3222.0,GUSTAVO_ELECT
PR009908,KALOP TAPA LUMINIC-BLOCK 3-MOD RECT ROSA (KS41566),3222.0,GUSTAVO_ELECT
PR000930,KALOP GRAMPA N-5 (KL06001),2257.0,GUSTAVO_ELECT
PR000931,KALOP GRAMPA N-8 (KL06002),2369.0,GUSTAVO_ELECT
PR000932,KALOP GRAMPA N-10 (KL06003),1652.0,GUSTAVO_ELECT
PR000933,KALOP GRAMPA N-12 (KL06004),1247.0,GUSTAVO_ELECT
PR000934,KALOP GRAMPA N-15 (KL06005),1287.0,GUSTAVO_ELECT
PR000935,KALOP GRAMPA N-16 (KL06006),1349.0,GUSTAVO_ELECT
PR000939,KALOP GRAMPA C6-RG59 NEGRO (KL06010),1586.0,GUSTAVO_ELECT
PR000940,KALOP GRAMPA C6-RG59 BLANCO (KL06011),1586.0,GUSTAVO_ELECT
PR007069,KALOP GRAMPA C8-RG6 NEGRO (KL06012),1674.0,GUSTAVO_ELECT
PR014579-1,KALOP GRAMPA C8-RG6 BLANCO (KL06012),1674.0,GUSTAVO_ELECT
PR001029,KALOP CAPSULADO EXTERIOR 16A AZUL (KL48880),2283.0,GUSTAVO_ELECT
PR001030,KALOP CAPSULADO EXTERIOR 32A AZUL (KL48881),2715.0,GUSTAVO_ELECT
PR001031,KALOP CAPSULADO EMBUTIR 16A AZUL (KL48885),2283.0,GUSTAVO_ELECT
PR001032,KALOP CAPSULADO EMBUTIR 32A AZUL (KL48886),2715.0,GUSTAVO_ELECT
PR000991,KALOP CAPSULADO EXTERIOR PUNTO AZUL (KL48202),4571.0,GUSTAVO_ELECT
PR000990,KALOP CAPSULADO EXTERIOR TOMA AZUL (KL48201),3556.0,GUSTAVO_ELECT
PR001036,KALOP SOPORTE CAPSULADO PUNTO (UNO) (KL48252),2288.0,GUSTAVO_ELECT
PR001035,KALOP SOPORTE CAPSULADO TOMA (UNO) (KD48251),1273.0,GUSTAVO_ELECT
PR001012,KALOP FICHA INDUSTRIAL 2X16A (KL48000),2641.0,GUSTAVO_ELECT
PR001013,KALOP FICHA INDUSTRIAL 2X16A C/NEUTRO (KL48001),3056.0,GUSTAVO_ELECT
PR001014,KALOP FICHA INDUSTRIAL 3X16A (KL48002),3118.0,GUSTAVO_ELECT
PR001015,KALOP FICHA INDUSTRIAL 3X16A C/NEUTRO (KL48003),3500.0,GUSTAVO_ELECT
PR001016,KALOP FICHA INDUSTRIAL 2X32A (KL48010),4057.0,GUSTAVO_ELECT
PR001017,KALOP FICHA INDUSTRIAL 2X32A C/NEUTRO (KL48011),4670.0,GUSTAVO_ELECT
PR001018,KALOP FICHA INDUSTRIAL 3X32A (KL48012),5228.0,GUSTAVO_ELECT
PR001019,KALOP FICHA INDUSTRIAL 3X32A C/NEUTRO (KL48013),5620.0,GUSTAVO_ELECT
PR001020,KALOP BASE INDUSTRIAL 2X16A (KL48040),2558.0,GUSTAVO_ELECT
PR001021,KALOP BASE INDUSTRIAL 2X16A C/NEUTRO (KL48041),3353.0,GUSTAVO_ELECT
PR001022,KALOP BASE INDUSTRIAL 3X16A (KL48042),2797.0,GUSTAVO_ELECT
PR001023,KALOP BASE INDUSTRIAL 3X16A C/NEUTRO (KL48043),3672.0,GUSTAVO_ELECT
PR001024,KALOP BASE INDUSTRIAL 2X32A (KL48050),3507.0,GUSTAVO_ELECT
PR001025,KALOP BASE INDUSTRIAL 2X32A C/NEUTRO (KL48051),4713.0,GUSTAVO_ELECT
PR001026,KALOP BASE INDUSTRIAL 3X32A (KL48052),4087.0,GUSTAVO_ELECT
PR001027,KALOP BASE INDUSTRIAL 3X32A C/NEUTRO (KL48053),4978.0,GUSTAVO_ELECT
PR013767-1,KALOP GUARDALAMPARA (PORTATIL) PVC REFORZADO 5MTS (KL92305),7759.0,GUSTAVO_ELECT
PR002684,KALOP PERILLA TORPEDO INTERR SIN-LUZ BLANCO (KD39363),1318.0,GUSTAVO_ELECT
PR002685,KALOP PERILLA TORPEDO INTERR SIN-LUZ NEGRO (KD39364),1318.0,GUSTAVO_ELECT
PR002682,KALOP PERILLA TORPEDO INTERR LUMIN BLANCO (KS39360),3399.0,GUSTAVO_ELECT
PR002683,KALOP PERILLA TORPEDO INTERR LUMIN NEGRO (KS39361),3399.0,GUSTAVO_ELECT
PR002686,KALOP PERILLA TORPEDO PULSAD SIN-LUZ BLANCO (KS39365),2610.0,GUSTAVO_ELECT
PR013690-1,KALOP CARRETEL PROLONGADOR IRAM NARANJA C/LIMITADOR C/C 20M (KL50213),62384.0,GUSTAVO_ELECT
