PR002357,JELUZ BASTIDOR C/TAPA L2000 3-MOD RECT BLANCO (2000-2),337.0,GUSTAVO_ELECT
PR000802,JELUZ BASTIDOR C/TAPA L2000 3-MOD RECT GRIS (2000-8),338.0,GUSTAVO_ELECT
PR000801,JELUZ BASTIDOR C/TAPA L2000 3-MOD RECT MARFIL (2000-3),337.0,GUSTAVO_ELECT
PR015063-1,JELUZ BASTIDOR C/TAPA MITO 3-MOD RECT BLANCO RIBETE BLANCO (3002-2),337.0,GUSTAVO_ELECT
PR015065-1,JELUZ BASTIDOR C/TAPA MITO 3-MOD RECT BLANCO RIBETE NEGRO (3002-13),337.0,GUSTAVO_ELECT
PR004182,JELUZ BASTIDOR UNIVERSAL 1-MOD MIGNON (15081),211.0,GUSTAVO_ELECT
PR004181,JELUZ BASTIDOR UNIVERSAL 3-MOD RECT (15080),218.0,GUSTAVO_ELECT
PR002348,JELUZ BASTIDOR UNIVERSAL 6-MOD CUADR (15083),398.0,GUSTAVO_ELECT
PR001832,JELUZ BASTIDOR DIN 1-MOD BLANCO (20510),266.0,GUSTAVO_ELECT
PR000731,JELUZ BASTIDOR DIN 2-MOD BLANCO (20511),336.0,GUSTAVO_ELECT
PR001855,JELUZ BASTIDOR MULTIUSO 1-MOD BLANCO (20508),190.0,GUSTAVO_ELECT
PR001847,JELUZ MOD PUNTO SIN LUMIN BLANCO (20051-0),405.0,GUSTAVO_ELECT
PR005337,JELUZ MOD PUNTO BLANCO (20051) (OUTLET),421.0,GUSTAVO_ELECT
PR005338,JELUZ MOD PUNTO MARFIL (25051) (OUTLET),421.0,GUSTAVO_ELECT
PR001892,JELUZ MOD PUNTO RUBI (41251) (OUTLET),396.0,GUSTAVO_ELECT
PR001889,JELUZ MOD PUNTO MOD-NUEVO BLANCO (40051),405.0,GUSTAVO_ELECT
PR001891,JELUZ MOD PUNTO MOD-NUEVO GRIS (50051),405.0,GUSTAVO_ELECT
PR001890,JELUZ MOD PUNTO MOD-NUEVO MARFIL (45051),405.0,GUSTAVO_ELECT
PR007122,JELUZ MOD PUNTO LINEA CHATA BLANCO (40041),388.0,GUSTAVO_ELECT
PR003465,JELUZ MOD PUNTO PLATINUM BLANCO (60051),405.0,GUSTAVO_ELECT
PR003466,JELUZ MOD PUNTO PLATINUM NEGRO (80051),405.0,GUSTAVO_ELECT
PR001849,JELUZ MOD COMB SIN LUMIN BLANCO (20053-0),496.0,GUSTAVO_ELECT
PR005345,JELUZ MOD COMB BLANCO (20053),537.0,GUSTAVO_ELECT
PR005347,JELUZ MOD COMB GRIS (30053),537.0,GUSTAVO_ELECT
PR005346,JELUZ MOD COMB MARFIL (25053),537.0,GUSTAVO_ELECT
PR001888,JELUZ MOD COMB RUBI (41253) (OUTLET),198.0,GUSTAVO_ELECT
PR001885,JELUZ MOD COMB MOD-NUEVO BLANCO (40053),496.0,GUSTAVO_ELECT
PR001887,JELUZ MOD COMB MOD-NUEVO GRIS (50053),496.0,GUSTAVO_ELECT
PR001886,JELUZ MOD COMB MOD-NUEVO MARFIL (45053),496.0,GUSTAVO_ELECT
PR009517,JELUZ MOD COMB MOD-NUEVO PLATA (41353) (OUTLET),198.0,GUSTAVO_ELECT
PR007124,JELUZ MOD COMB LINEA CHATA BLANCO (40043),478.0,GUSTAVO_ELECT
PR003469,JELUZ MOD COMB PLATINUM BLANCO (60053),496.0,GUSTAVO_ELECT
PR003470,JELUZ MOD COMB PLATINUM NEGRO (80053),496.0,GUSTAVO_ELECT
PR005342,JELUZ MOD PULSADOR MARFIL (25052) (OUTLET),198.0,GUSTAVO_ELECT
PR001893,JELUZ MOD PULSADOR MOD-NUEVO BLANCO (40052),433.0,GUSTAVO_ELECT
PR001895,JELUZ MOD PULSADOR MOD-NUEVO GRIS (50052),433.0,GUSTAVO_ELECT
PR001894,JELUZ MOD PULSADOR MOD-NUEVO MARFIL (45052),433.0,GUSTAVO_ELECT
PR009516,JELUZ MOD PULSADOR MOD-NUEVO PLATA (41352) (OUTLET),325.0,GUSTAVO_ELECT
PR007123,JELUZ MOD PULSADOR LINEA CHATA BLANCO (40042),416.0,GUSTAVO_ELECT
PR003467,JELUZ MOD PULSADOR PLATINUM BLANCO (60052),433.0,GUSTAVO_ELECT
PR003468,JELUZ MOD PULSADOR PLATINUM NEGRO (80052),433.0,GUSTAVO_ELECT
PR002345,JELUZ MOD CRUZAMIENTO BLANCO (20037),1316.0,GUSTAVO_ELECT
PR005358,JELUZ MOD CRUZAMIENTO MOD-NUEVO BLANCO (40037),1274.0,GUSTAVO_ELECT
PR005359,JELUZ MOD CRUZAMIENTO MOD-NUEVO MARFIL (45037),1274.0,GUSTAVO_ELECT
PR005360,JELUZ MOD CRUZAMIENTO MOD-NUEVO GRIS (50037),1274.0,GUSTAVO_ELECT
PR003483,JELUZ MOD CRUZAMIENTO PLATINUM BLANCO (60037),1274.0,GUSTAVO_ELECT
PR003484,JELUZ MOD CRUZAMIENTO PLATINUM NEGRO (80037),1274.0,GUSTAVO_ELECT
PR002342,JELUZ MOD PUNTO BIPOLAR 16A BLANCO (20036),1232.0,GUSTAVO_ELECT
PR005354,JELUZ MOD PUNTO BIPOLAR 16A MOD-NUEVO BLANCO (40036),1194.0,GUSTAVO_ELECT
PR005356,JELUZ MOD PUNTO BIPOLAR 16A MOD-NUEVO GRIS (50036),1194.0,GUSTAVO_ELECT
PR005355,JELUZ MOD PUNTO BIPOLAR 16A MOD-NUEVO MARFIL (45036),1194.0,GUSTAVO_ELECT
PR003481,JELUZ MOD PUNTO BIPOLAR PLATINUM BLANCO (60036),1194.0,GUSTAVO_ELECT
PR003482,JELUZ MOD PUNTO BIPOLAR PLATINUM NEGRO (80036),1194.0,GUSTAVO_ELECT
PR009543,JELUZ MOD PUNTO DIMER (O) VARIADOR MOD-NUEVO BLANCO (40066),9230.0,GUSTAVO_ELECT
PR009545,JELUZ MOD PUNTO DIMER (O) VARIADOR MOD-NUEVO GRIS (50066),9230.0,GUSTAVO_ELECT
PR009544,JELUZ MOD PUNTO DIMER (O) VARIADOR MOD-NUEVO MARFIL (45066),9230.0,GUSTAVO_ELECT
PR009548,JELUZ MOD PUNTO TARJETA BLANCO (T20070),3404.0,GUSTAVO_ELECT
PR009550,JELUZ MOD PUNTO TARJETA GRIS (T30070),3404.0,GUSTAVO_ELECT
PR009549,JELUZ MOD PUNTO TARJETA MARFIL (T25070),3404.0,GUSTAVO_ELECT
PR012509-1,JELUZ MOD PUNTO (TECLON 3MOD) PLATINUM BLANCO (60351),506.0,GUSTAVO_ELECT
PR012511-1,JELUZ MOD PUNTO (TECLON 3MOD) PLATINUM NEGRO (80351),506.0,GUSTAVO_ELECT
PR015825-1,JELUZ MOD PULSADOR (TECLON 3MOD) PLATINUM BLANCO (60352),534.0,GUSTAVO_ELECT
PR015826-1,JELUZ MOD PULSADOR (TECLON 3MOD) PLATINUM NEGRO (80352),534.0,GUSTAVO_ELECT
PR015827-1,JELUZ MOD COMBINACION (TECLON 3MOD) PLATINUM BLANCO (60353),596.0,GUSTAVO_ELECT
PR015828-1,JELUZ MOD COMBINACION (TECLON 3MOD) PLATINUM NEGRO (80353),596.0,GUSTAVO_ELECT
PR012508-1,JELUZ MOD PUNTO + PUNTO (TECLON 1 1/2 MOD C/U) PLATINUM BLANCO (60451),911.0,GUSTAVO_ELECT
PR012510-1,JELUZ MOD PUNTO + PUNTO (TECLON 1 1/2 MOD C/U) PLATINUM NEGRO (80451),911.0,GUSTAVO_ELECT
PR015831-1,JELUZ MOD PUNTO + COMB (TECLON 1 1/2 MOD C/U) PLATINUM BLANCO (60454),1001.0,GUSTAVO_ELECT
PR015832-1,JELUZ MOD PUNTO + COMB (TECLON 1 1/2 MOD C/U) PLATINUM NEGRO (80454),1001.0,GUSTAVO_ELECT
PR015829-1,JELUZ MOD COMB + COMB (TECLON 1 1/2 MOD C/U) PLATINUM BLANCO (60453),1092.0,GUSTAVO_ELECT
PR015830-1,JELUZ MOD COMB + COMB (TECLON 1 1/2 MOD C/U) PLATINUM NEGRO (80453),1092.0,GUSTAVO_ELECT
PR002327,JELUZ MOD PUNTO + CIEGO MEDIOS BLANCO (20031),468.0,GUSTAVO_ELECT
PR002337,JELUZ MOD PUNTO+CIEGO GRIS (30031) (OUTLET),428.0,GUSTAVO_ELECT
PR002332,JELUZ MOD PUNTO+CIEGO MARFIL (25031) (OUTLET),396.0,GUSTAVO_ELECT
PR005362,JELUZ MOD PUNTO + CIEGO MEDIOS MOD-NUEVO BLANCO (40031),426.0,GUSTAVO_ELECT
PR005364,JELUZ MOD PUNTO + CIEGO MEDIOS MOD-NUEVO GRIS (50031),426.0,GUSTAVO_ELECT
PR005363,JELUZ MOD PUNTO + CIEGO MEDIOS MOD-NUEVO MARFIL (45031),426.0,GUSTAVO_ELECT
PR003471,JELUZ MOD PUNTO + CIEGO MEDIOS PLATINUM BLANCO (60031),426.0,GUSTAVO_ELECT
PR003472,JELUZ MOD PUNTO + CIEGO MEDIOS PLATINUM NEGRO (80031),426.0,GUSTAVO_ELECT
PR002328,JELUZ MOD PUNTO + PUNTO MEDIOS BLANCO (20032),940.0,GUSTAVO_ELECT
PR005377,JELUZ MOD PUNTO + PUNTO MEDIOS MOD-NUEVO BLANCO (40032),857.0,GUSTAVO_ELECT
PR005379,JELUZ MOD PUNTO + PUNTO MEDIOS MOD-NUEVO GRIS (50032),857.0,GUSTAVO_ELECT
PR005378,JELUZ MOD PUNTO + PUNTO MEDIOS MOD-NUEVO MARFIL (45032),857.0,GUSTAVO_ELECT
PR003473,JELUZ MOD PUNTO + PUNTO MEDIOS PLATINUM BLANCO (60032),857.0,GUSTAVO_ELECT
PR003474,JELUZ MOD PUNTO + PUNTO MEDIOS PLATINUM NEGRO (80032),857.0,GUSTAVO_ELECT
PR002331,JELUZ MOD PUNTO + COMB MEDIOS BLANCO (20035),1031.0,GUSTAVO_ELECT
PR005389,JELUZ MOD PUNTO + COMB MEDIOS MOD-NUEVO BLANCO (40035),947.0,GUSTAVO_ELECT
PR005391,JELUZ MOD PUNTO + COMB MEDIOS MOD-NUEVO GRIS (50035),947.0,GUSTAVO_ELECT
PR005390,JELUZ MOD PUNTO + COMB MEDIOS MOD-NUEVO MARFIL (45035),947.0,GUSTAVO_ELECT
PR003479,JELUZ MOD PUNTO + COMB MEDIOS PLATINUM BLANCO (60035),947.0,GUSTAVO_ELECT
PR003480,JELUZ MOD PUNTO + COMB MEDIOS PLATINUM NEGRO (80035),947.0,GUSTAVO_ELECT
PR002329,JELUZ MOD COMB + CIEGO MEDIOS BLANCO (20033),558.0,GUSTAVO_ELECT
PR005381,JELUZ MOD COMB + CIEGO MEDIOS MOD-NUEVO BLANCO (40033),516.0,GUSTAVO_ELECT
PR005383,JELUZ MOD COMB + CIEGO MEDIOS MOD-NUEVO GRIS (50033),516.0,GUSTAVO_ELECT
PR005382,JELUZ MOD COMB + CIEGO MEDIOS MOD-NUEVO MARFIL (45033),516.0,GUSTAVO_ELECT
PR003475,JELUZ MOD COMB + CIEGO MEDIOS PLATINUM BLANCO (60033),516.0,GUSTAVO_ELECT
PR003476,JELUZ MOD COMB + CIEGO MEDIOS PLATINUM NEGRO (80033),516.0,GUSTAVO_ELECT
PR002330,JELUZ MOD COMB + COMB MEDIOS BLANCO (20034),1121.0,GUSTAVO_ELECT
PR005385,JELUZ MOD COMB + COMB MEDIOS MOD-NUEVO BLANCO (40034),1038.0,GUSTAVO_ELECT
PR005387,JELUZ MOD COMB + COMB MEDIOS MOD-NUEVO GRIS (50034),1038.0,GUSTAVO_ELECT
PR005386,JELUZ MOD COMB + COMB MEDIOS MOD-NUEVO MARFIL (45034),1038.0,GUSTAVO_ELECT
PR003477,JELUZ MOD COMB + COMB MEDIOS PLATINUM BLANCO (60034),1038.0,GUSTAVO_ELECT
PR003478,JELUZ MOD COMB + COMB MEDIOS PLATINUM NEGRO (80034),1038.0,GUSTAVO_ELECT
PR006129,JELUZ MOD PUNTO PERSIANA MOD-NUEVO BLANCO (40038),520.0,GUSTAVO_ELECT
PR006131,JELUZ MOD PUNTO PERSIANA MOD-NUEVO GRIS (50038),520.0,GUSTAVO_ELECT
PR006130,JELUZ MOD PUNTO PERSIANA MOD-NUEVO MARFIL (45038),520.0,GUSTAVO_ELECT
PR006133,JELUZ MOD PULSADOR PERSIANA MOD-NUEVO BLANCO (40039),541.0,GUSTAVO_ELECT
PR006135,JELUZ MOD PULSADOR PERSIANA MOD-NUEVO GRIS (50039),541.0,GUSTAVO_ELECT
PR006134,JELUZ MOD PULSADOR PERSIANA MOD-NUEVO MARFIL (45039),541.0,GUSTAVO_ELECT
PR015839-1,JELUZ MOD TOMA USB DOBLE PLATINUM NEGRO (80246),17916.0,GUSTAVO_ELECT
PR001879,JELUZ MOD TOMA BINORMA BLANCO (20067),445.0,GUSTAVO_ELECT
PR001880,JELUZ MOD TOMA BINORMA GRIS (30067),445.0,GUSTAVO_ELECT
PR001881,JELUZ MOD TOMA BINORMA MARFIL (25067),445.0,GUSTAVO_ELECT
PR003487,JELUZ MOD TOMA BINORMA PLATINUM BLANCO (60067),445.0,GUSTAVO_ELECT
PR003488,JELUZ MOD TOMA BINORMA PLATINUM NEGRO (80067),445.0,GUSTAVO_ELECT
PR007125,JELUZ MOD TOMA BINORMA LIN CHATA BLANCO (40047),385.0,GUSTAVO_ELECT
PR008388,JELUZ MOD TOMA IRAM BLANCO (20018) O (20068),445.0,GUSTAVO_ELECT
PR008390,JELUZ MOD TOMA IRAM-ECO GRIS (30018),416.0,GUSTAVO_ELECT
PR008389,JELUZ MOD TOMA IRAM-ECO MARFIL (25018),416.0,GUSTAVO_ELECT
PR009529,JELUZ MOD TOMA IRAM-ECO ROJO (20018/5),416.0,GUSTAVO_ELECT
PR003489,JELUZ MOD TOMA IRAM PLATINUM BLANCO (60018) O (60068),445.0,GUSTAVO_ELECT
PR003490,JELUZ MOD TOMA IRAM-ECO PLATINUM NEGRO (80018),416.0,GUSTAVO_ELECT
PR015066-1,JELUZ MOD TOMA DOBLE BINORMA SIN/BAST BLANCO (60027),1175.0,GUSTAVO_ELECT
PR015067-1,JELUZ MOD TOMA DOBLE BINORMA SIN/BAST GRIS (80027),1175.0,GUSTAVO_ELECT
PR015068-1,JELUZ MOD TOMA DOBLE BINORMA SIN/BAST ROJO (60027-5),1175.0,GUSTAVO_ELECT
PR015185-1,JELUZ MOD TOMA DOBLE IRAM SIN/BAST BLANCO (60028),1175.0,GUSTAVO_ELECT
PR015186-1,JELUZ MOD TOMA DOBLE IRAM SIN/BAST GRIS (80028),1175.0,GUSTAVO_ELECT
PR015187-1,JELUZ MOD TOMA DOBLE IRAM SIN/BAST ROJO (60028-5),1175.0,GUSTAVO_ELECT
PR001044,JELUZ MOD TOMA 20A BLANCO (20059),828.0,GUSTAVO_ELECT
PR001045,JELUZ MOD TOMA 20A GRIS (30059),828.0,GUSTAVO_ELECT
PR001046,JELUZ MOD TOMA 20A MARFIL (25059),828.0,GUSTAVO_ELECT
PR003485,JELUZ MOD TOMA 20A PLATINUM BLANCO (60059),828.0,GUSTAVO_ELECT
PR003486,JELUZ MOD TOMA 20A PLATINUM NEGRO (80059),828.0,GUSTAVO_ELECT
PR007163,JELUZ MOD TOMA BORNERA ALINEADA BINORMA BLANCO (20077),531.0,GUSTAVO_ELECT
PR001851,JELUZ MOD TOMA EXPORT-110V BLANCO (20058),537.0,GUSTAVO_ELECT
PR004112,JELUZ MOD TOMA SCHUKO BLANCO (20060),2184.0,GUSTAVO_ELECT
PR004114,JELUZ MOD TOMA TV-P/FINO BLANCO (20209),772.0,GUSTAVO_ELECT
PR010152,JELUZ MOD TOMA TV-P/FINO GRIS (30209),772.0,GUSTAVO_ELECT
PR010151,JELUZ MOD TOMA TV-P/FINO MARFIL (25209),772.0,GUSTAVO_ELECT
PR003491,JELUZ MOD TOMA TV-P/FINO PLATINUM BLANCO (60209),772.0,GUSTAVO_ELECT
PR003492,JELUZ MOD TOMA TV-P/FINO PLATINUM NEGRO (80209),772.0,GUSTAVO_ELECT
PR001943,JELUZ MOD TOMA TV-P/GRUESO BLANCO (20013),1498.0,GUSTAVO_ELECT
PR010154,JELUZ MOD TOMA TV-P/GRUESO GRIS (30013),1498.0,GUSTAVO_ELECT
PR010153,JELUZ MOD TOMA TV-P/GRUESO MARFIL (25013),1498.0,GUSTAVO_ELECT
PR003493,JELUZ MOD TOMA TV-P/GRUESO PLATINUM BLANCO (60213),1498.0,GUSTAVO_ELECT
PR003494,JELUZ MOD TOMA TV-P/GRUESO PLATINUM NEGRO (80213),1498.0,GUSTAVO_ELECT
PR001944,JELUZ MOD TOMA TE-RJ11 BLANCO (20011),1602.0,GUSTAVO_ELECT
PR010156,JELUZ MOD TOMA TE-RJ11 GRIS (30011),1602.0,GUSTAVO_ELECT
PR010155,JELUZ MOD TOMA TE-RJ11 MARFIL (25011),1602.0,GUSTAVO_ELECT
PR003495,JELUZ MOD TOMA TE-RJ11 PLATINUM BLANCO (60011),1602.0,GUSTAVO_ELECT
PR003496,JELUZ MOD TOMA TE-RJ11 PLATINUM NEGRO (80011),1602.0,GUSTAVO_ELECT
PR001952,JELUZ MOD TOMA RJ45 BLANCO (20145),5101.0,GUSTAVO_ELECT
PR005353,JELUZ MOD TOMA RJ45 GRIS (30145),5101.0,GUSTAVO_ELECT
PR005352,JELUZ MOD TOMA RJ45 MARFIL (25145),5101.0,GUSTAVO_ELECT
PR003497,JELUZ MOD TOMA RJ45 PLATINUM BLANCO (60145),5101.0,GUSTAVO_ELECT
PR003498,JELUZ MOD TOMA RJ45 PLATINUM NEGRO (80145),5101.0,GUSTAVO_ELECT
PR012507-1,JELUZ MOD TOMA USB PLATINUM BLANCO (60146),8687.0,GUSTAVO_ELECT
PR015824-1,JELUZ MOD TOMA USB PLATINUM NEGRO (80146),8687.0,GUSTAVO_ELECT
PR015838-1,JELUZ MOD TOMA USB DOBLE PLATINUM BLANCO (60246),17916.0,GUSTAVO_ELECT
PR007126,JELUZ MOD TOMA IRAM LIN CHATA BLANCO (40048),385.0,GUSTAVO_ELECT
PR004315,JELUZ MOD AUTOMATICO PASILLO-ESCALERA BLANCO (102742),21662.0,GUSTAVO_ELECT
PR006971,JELUZ MOD INFRARROJO BLANCO (102722),21716.0,GUSTAVO_ELECT
PR017380-1,JELUZ MOD MEDIDOR VOLTAJE 50/300VCA PLATINUM BLANCO (60140),10858.0,GUSTAVO_ELECT
PR004313,JELUZ MOD PROTECTOR TENSION BLANCO (100702),24105.0,GUSTAVO_ELECT
PR001945,JELUZ MOD DIMER (O) VARIADOR LUZ BLANCO (100662),12216.0,GUSTAVO_ELECT
PR010157,JELUZ MOD DIMER (O) VARIADOR LUZ MARFIL (100663),12216.0,GUSTAVO_ELECT
PR010158,JELUZ MOD DIMER (O) VARIADOR LUZ GRIS (100668),12216.0,GUSTAVO_ELECT
PR016280-1,JELUZ MOD DIMER (O) VARIADOR LUZ APTO LED BLANCO (20157),14659.0,GUSTAVO_ELECT
PR016281-1,JELUZ MOD DIMER (O) VARIADOR LUZ APTO LED MARFIL (25157),14659.0,GUSTAVO_ELECT
PR016282-1,JELUZ MOD DIMER (O) VARIADOR LUZ APTO LED NEGRO (30157),14659.0,GUSTAVO_ELECT
PR003499,JELUZ MOD DIMER (O) VARIADOR LUZ PLATINUM BLANCO (60166),12216.0,GUSTAVO_ELECT
