S/CODIGO,RUBEROI LIVIANO X 10 MTS,1890.00,LOS_PINOS
S/CODIGO,RUBEROI LIVIANO X 20 MTS,2890.00,LOS_PINOS
S/CODIGO,RUBEROI LIVIANO X 40 MTS,5500.00,LOS_PINOS
S/CODIGO,RUBEROI PESADO X 10MTS,2890.00,LOS_PINOS
S/CODIGO,RUBEROI PESADO X 20MTS,4500.00,LOS_PINOS
S/CODIGO,RUBEROI PESADO X 40MTS,8900.00,LOS_PINOS
S/CODIGO,PLANCHA TELGOPOR 2CM X 25 UNIDADES,15500.00,LOS_PINOS
S/CODIGO,MEMB ROLLO LAMIPLAS X 15 KG,7800.00,LOS_PINOS
S/CODIGO,MEMB ROLLO LAMIPLAS X 25 KG,8490.00,LOS_PINOS
S/CODIGO,MEMB ROLLO LAMIPLAS X 30 KG,9700.00,LOS_PINOS
S/CODIGO,MEMB ROLLO LAMIPLAS X 35 KG,10500.00,LOS_PINOS
S/CODIGO,MEMB ROLLO LAMIPLAS X 40 KG,12600.00,LOS_PINOS
S/CODIGO,MEMB ROLLO LAMIPLAS X 45 KG,13900.00,LOS_PINOS
S/CODIGO,MEMB ROLLO LAMIPLAS GEOTEXTIL,19800.00,LOS_PINOS
S/CODIGO,MEMB AUTOADHESIVA DE 10 CM,3990.00,LOS_PINOS
S/CODIGO,MEMB AUTOADHESIVA DE 15 CM,5940.00,LOS_PINOS
S/CODIGO,MEMB AUTOADHESIVA DE 25 CM,9980.00,LOS_PINOS
S/CODIGO,MEMB AUTOADHESIVA DE 30 CM,27530.00,LOS_PINOS
S/CODIGO,MEMB AUTOADHESIVA DE 50 CM,19900.00,LOS_PINOS
S/CODIGO,MEMB AUTOADHESIVA DE 1 MTS,37140.00,LOS_PINOS
S/CODIGO,MEMB EN PASTA X 1LTS,2200.00,LOS_PINOS
S/CODIGO,MEMB EN PASTA X 4LTS,6700.00,LOS_PINOS
S/CODIGO,MEMB EN PASTA X 10LTS,11900.00,LOS_PINOS
S/CODIGO,MEMB EN PASTA X 20LTS,19900.00,LOS_PINOS
S/CODIGO,MEMB EN PASTA FIBRADA X 4LTS,6900.00,LOS_PINOS
S/CODIGO,MEMB EN PASTA FIBRADA X 10LTS,12250.00,LOS_PINOS
S/CODIGO,MEMB EN PASTA FIBRADA X 20LTS,20500.00,LOS_PINOS
S/CODIGO,PINTURA LATEX LAVABLE X 4LTS (PREMIUM),6390.00,LOS_PINOS
S/CODIGO,PINTURA LATEX LAVABLE X 10LTS (PREMIUM),12100.00,LOS_PINOS
S/CODIGO,PINTURA LATEX LAVABLE X 20LTS (PREMIUM),24500.00,LOS_PINOS
S/CODIGO,PINTURA LATEX LAVABLE COLOR X 1LTS (PREMIUM),4500.00,LOS_PINOS
S/CODIGO,PINTURA LATEX LAVABLE COLOR X 4LTS (PREMIUM),11500.00,LOS_PINOS
S/CODIGO,PINTURA LATEX LAVABLE COLOR X 10LTS (PREMIUM),24000.00,LOS_PINOS
S/CODIGO,PINTURA LATEX LAVABLE COLOR X 20LTS (PREMIUM),46500.00,LOS_PINOS
S/CODIGO,PINTURA LATEX LAVABLE X 4LTS (DECOR),4300.00,LOS_PINOS
S/CODIGO,PINTURA LATEX LAVABLE X 10LTS (DECOR),9800.00,LOS_PINOS
S/CODIGO,PINTURA LATEX LAVABLE X 20LTS (DECOR),17800.00,LOS_PINOS
S/CODIGO,FIJADOR – SELLADOR BASE ACUOSA X 4LTS (DECOR),3550.00,LOS_PINOS
S/CODIGO,FIJADOR – SELLADOR BASE ACUOSA  X 10LTS (DECOR),5190.00,LOS_PINOS
S/CODIGO,FIJADOR – SELLADOR BASE ACUOSA X 20LTS (DECOR),9390.00,LOS_PINOS
S/CODIGO,ENDUIDO PLASTICO BASE ACUOSA X 1LTS,1400.00,LOS_PINOS
S/CODIGO,ENDUIDO PLASTICO BASE ACUOSA X 4LTS,3900.00,LOS_PINOS
S/CODIGO,ENDUIDO PLASTICO BASE ACUOSA X 10LTS,8300.00,LOS_PINOS
S/CODIGO,ENDUIDO PLASTICO BASE ACUOSA X 20LTS,14500.00,LOS_PINOS
S/CODIGO,REVEST PLASTICO TEXTURADO X 30KG,23500.00,LOS_PINOS
S/CODIGO,PINTURA ASFALTICA X 1LTS,1100.00,LOS_PINOS
S/CODIGO,PINTURA ASFALTICA X 4LTSS,3690.00,LOS_PINOS
S/CODIGO,PINTURA ASFALTICA X 10LTS,7900.00,LOS_PINOS
S/CODIGO,PINTURA ASFALTICA X 18LTS,12900.00,LOS_PINOS
S/CODIGO,AISLANTE ALUMINIZADO DE 5 MM,7550.00,LOS_PINOS
S/CODIGO,AISLANTE ALUMINIZADO DE 10 MM,11550.00,LOS_PINOS
S/CODIGO,AISLANTE ALUMINIZADO DOBLE CARA DE 5 MM,16350.00,LOS_PINOS
S/CODIGO,AISLANTE ALUMINIZADO DOBLE CARA DE 10 MM,20200.00,LOS_PINOS
S/CODIGO,ESPUMA CELESTE DE 10 MM X 20 MTS,8500.00,LOS_PINOS
S/CODIGO,ESPUMA CELESTE DE 5 MM X 30 MTS,8500.00,LOS_PINOS
S/CODIGO,ESPUMA BLANCA DE 5 MM X 20MTS,5100.00,LOS_PINOS
S/CODIGO,FLOTA FLOTA,294.00,LOS_PINOS
S/CODIGO,HORMIGONERA ECONOMICA 3/4 HP,115000.00,LOS_PINOS
S/CODIGO,HORMIGONERA ECONOMICA 1 HP,125000.00,LOS_PINOS
S/CODIGO,HORMIG ECO ¾ + CARRET ECO 75LTS ( GARANTIA DE 6 MESES),136400.00,LOS_PINOS
S/CODIGO,HORMIGONERA 130L 3/4 AMARILLA,115000.00,LOS_PINOS
S/CODIGO,HORMIGONERA 130LTS ¾ HP,140.00,LOS_PINOS
S/CODIGO,HORMIGONERA 130LTS 1 HP,149.00,LOS_PINOS
S/CODIGO,HORMIGONERA 150LTS 1 HP,189.00,LOS_PINOS
S/CODIGO,CARRETILLA ECONOMICA 75LTS,21600.00,LOS_PINOS
S/CODIGO,CARRETILLA ECONOMICA 85LTS,25800.00,LOS_PINOS
S/CODIGO,CARRETILLA ECONOMICA 75LTS RUEDA NEUMATICA,29100.00,LOS_PINOS
S/CODIGO,CARRETILLA ECONOMICA 85LTS RUEDA NEUMATICA,33300.00,LOS_PINOS
S/CODIGO,CARRETILLA SUPERREFORZADA 60LTS,19500.00,LOS_PINOS
S/CODIGO,CARRETILLA SUPERREFORZADA 80LTS,29900.00,LOS_PINOS
S/CODIGO,CARRETILLA SUPERREFORZADA 100LTS,38900.00,LOS_PINOS
S/CODIGO,CARRETILLA PLASTICA NEGRA C/RUEDA NEUMATICA Y CHASIS DE ALUMINIO,43700.00,LOS_PINOS
S/CODIGO,CARRETILLA PLASTICA COLOR C/RUEDA NEUMATICA Y CHASIS DE ALUMINIO,46000.00,LOS_PINOS
S/CODIGO,MOTOR ECONOMICO ¾ HP (REPUESTO HORMIGONERA),42900.00,LOS_PINOS
S/CODIGO,MOTOR ECONOMICO 1 HP (REPUESTO HORMIGONERA),55500.00,LOS_PINOS
S/CODIGO,MOTOR REFORZADO ¾ HP (REPUESTO HORMIGONERA),42100.00,LOS_PINOS
S/CODIGO,MOTOR REFORZADO 1 HP (REPUESTO HORMIGONERA),57000.00,LOS_PINOS
S/CODIGO,RUEDA MACIZA PARA CARRETILLA,4400.00,LOS_PINOS
S/CODIGO,RUEDA MACIZA PARA TROMPO,4400.00,LOS_PINOS
S/CODIGO,RUEDA NEUMATICA P/ CARRETILLA,11500.00,LOS_PINOS
S/CODIGO,RUEDA NEUMATICA P/ CARRETILLA CENTRO CHAPA ROJO,23050.00,LOS_PINOS
S/CODIGO,RUEDA NEUMATICA P/ CARRETILLA  CENTRO PLASTICO AMARILLO,23050.00,LOS_PINOS
S/CODIGO,RUEDA ZORRA MACIZA,3090.00,LOS_PINOS
S/CODIGO,RUEDA ZORRA NEUMATICA,3800.00,LOS_PINOS
S/CODIGO,"CARRITO DE CARGA RUEDA MACIZA 1,20 DE ALTO REFORZADO",23920.00,LOS_PINOS
S/CODIGO,"CARRITO DE CARGA RUEDA MACIZA1,30 DE ALTO  REFORZADO",29.90,LOS_PINOS
S/CODIGO,ESCALERA EXTENSIBLE 8+8,14690.00,LOS_PINOS
S/CODIGO,ESCALERA EXTENSIBLE 10+10,18050.00,LOS_PINOS
S/CODIGO,ESCALERA EXTENSIBLE 12+12,25550.00,LOS_PINOS
S/CODIGO,"ESCALERA FAMILIAR DE 3 ESCALONES (0,72MTS)",2850.00,LOS_PINOS
S/CODIGO,"ESCALERA FAMILIAR DE 4 ESCALONES (0,96MTS)",3800.00,LOS_PINOS
S/CODIGO,"ESCALERA FAMILIAR DE 5 ESCALONES (1,20MTS)",4750.00,LOS_PINOS
S/CODIGO,"ESCALERA FAMILIAR DE 6 ESCALONES (1,45MTS)",5700.00,LOS_PINOS
S/CODIGO,"ESCALERA FAMILIAR DE 7 ESCALONES (1,69MTS)",6650.00,LOS_PINOS
S/CODIGO,"ESCALERA FAMILIAR DE 8 ESCALONES (1,93MTS)",7600.00,LOS_PINOS
S/CODIGO,"ESCALERA FAMILIAR DE 9 ESCALONES (2,17MTS)",8550.00,LOS_PINOS
S/CODIGO,"ESCALERA FAMILIAR DE 10 ESCALONES (2,36MTS)",9500.00,LOS_PINOS
S/CODIGO,"ESCALERA FAMILIAR DE 11 ESCALONES (2,65MTS)",10450.00,LOS_PINOS
S/CODIGO,"ESCALERA FAMILIAR DE 12 ESCALONES (2,89MTS)",11400.00,LOS_PINOS
S/CODIGO,"ESCALERA PINTOR DE 4 ESCALONES (1,36MTS)",5000.00,LOS_PINOS
S/CODIGO,"ESCALERA PINTOR DE 5 ESCALONES (1,65MTS)",6250.00,LOS_PINOS
S/CODIGO,"ESCALERA PINTOR DE 6 ESCALONES (1,94MTS)",7500.00,LOS_PINOS
S/CODIGO,"ESCALERA PINTOR DE 7 ESCALONES (2,20MTS)",8750.00,LOS_PINOS
S/CODIGO,"ESCALERA PINTOR DE 8 ESCALONES (2,50MTS)",10000.00,LOS_PINOS
S/CODIGO,"ESCALERA PINTOR DE 9 ESCALONES (2,80MTS)",11250.00,LOS_PINOS
S/CODIGO,"ESCALERA PINTOR DE 10 ESCALONES (3,10MTS)",12500.00,LOS_PINOS
S/CODIGO,"ESCALERA PINTOR DE 11 ESCALONES (3,40MTS)",14190.00,LOS_PINOS
S/CODIGO,"ESCALERA PINTOR DE 12 ESCALONES (3,68MTS)",15480.00,LOS_PINOS
S/CODIGO,BANQUETA DE 3 ESCALONES (ARTIC. DE PINO),3700.00,LOS_PINOS
S/CODIGO,BANQUETA DE 4 ESCALONES (ARTIC. DE PINO),4700.00,LOS_PINOS
S/CODIGO,TABLA DE MADERA DE 2 MTS (ARTIC. DE PINO),13800.00,LOS_PINOS
S/CODIGO,TABLA DE MADERA DE 2.50 MTS (ARTIC. DE PINO),18000.00,LOS_PINOS
S/CODIGO,TABLA CON CABALLETE INCLUIDO DE 2 MTS (ARTIC. DE PINO),12000.00,LOS_PINOS
S/CODIGO,TABLA CON CABALLETE INCLUIDO DE 2.50 MTS (ARTIC. DE PINO),15000.00,LOS_PINOS
S/CODIGO,BANCO DE MADERA DE 2 MTS (ARTIC. DE PINO),13900.00,LOS_PINOS
S/CODIGO,BALDE DE PLASTICO DE ALBAÑIL,490.00,LOS_PINOS
S/CODIGO,PALA FORJADA ANCHA/PUNTA GHERARDI,17850.00,LOS_PINOS
S/CODIGO,PALA ECONOMICA ANCHA/PUNTA,5800.00,LOS_PINOS
S/CODIGO,METAL DESPLEGADO,10500.00,LOS_PINOS
S/CODIGO,CABALLETE HIERRO EXTENSIBLE 2MTS,36500.00,LOS_PINOS
S/CODIGO,ANDAMIO TUBULAR ECONOMICO,88200.00,LOS_PINOS
S/CODIGO,ANDAMIO TUBULAR REFORZADO,98000.00,LOS_PINOS
S/CODIGO,TABLON PARA ANDAMIO,54900.00,LOS_PINOS
S/CODIGO,FIELTRO X 20CM,190.00,LOS_PINOS
S/CODIGO,FIELTRO X 25CM,220.00,LOS_PINOS
S/CODIGO,FIELTRO X 30CM,250.00,LOS_PINOS
S/CODIGO,CALEFON ELECTRICO ALEMAN,3100.00,LOS_PINOS
