ABL04M,ABRELATA A MANIJA. LOEKEMEYER -,5250.0,LUCAS_IMPORT
ABL04,ABRELATA MARIPOSA. LOEKEMEYER -,4125.0,LUCAS_IMPORT
ABL01,ABRELATA UÑA. LOEKEMEYER -,1500.0,LUCAS_IMPORT
ABL02,ABRELATAS DE METAL MARIPOSA. ECO -,881.34,LUCAS_IMPORT
ABL03,ABRELATAS UÑA. ECO -,770.0,LUCAS_IMPORT
GW568,ABROCHADORA PARA PAPELES CON GANCHOS -,2464.0,LUCAS_IMPORT
AMU100,ACEITE MULTIUSO PARA MAQUINAS X 100CM -,1300.0,LUCAS_IMPORT
GULF01,ACEITE PARA MOTORES 2T -,591.6,LUCAS_IMPORT
ACO122,"ACOPLE RAPIDO PARA MANGUERA DE 1/2"" -",1053.36,LUCAS_IMPORT
ADC200,ADAPTADOR 12V PARA CARGADOR DE CELULAR -,727.49,LUCAS_IMPORT
ADA23,ADAPTADOR 2 A 3. COMºN -,582.07,LUCAS_IMPORT
ADU100,ADAPTADOR DE ENCHUFE UNIVERSAL PLANO -,708.4,LUCAS_IMPORT
ADD222,ADAPTADOR DOBLE - 2 BOCAS,780.0,LUCAS_IMPORT
FAM01,ADAPTADOR FICHA AMERICANA -,504.96,LUCAS_IMPORT
AD001,ADAPTADOR INTERNACIONAL. VIAJERO -,2830.0,LUCAS_IMPORT
SDS012,ADAPTADOR SDS - PLUS -,1340.33,LUCAS_IMPORT
AF002,AFILA CUCHILLOS. ECO -,1850.0,LUCAS_IMPORT
AF001,AFILA CUCHILLOS. LOEKEMEYER -,4500.0,LUCAS_IMPORT
ALT10,ALARGUE DE 10M TIPO TALLER -,6930.0,LUCAS_IMPORT
ZTA03,ALARGUE DE 3M TIPO TALLER CON ZAPATILLA DE 4 TOMAS,4743.75,LUCAS_IMPORT
ALT05,ALARGUE DE 5M TIPO TALLER -,5610.0,LUCAS_IMPORT
ZTA05,ALARGUE DE 5M TIPO TALLER C/ ZAPATILLA DE 4 TOMAS,6325.0,LUCAS_IMPORT
AVP01,ALARMA PARA VENTANAS Y PUERTAS -,1600.0,LUCAS_IMPORT
ALVE001,ALFOMBRA DE GOMA C/ VENTOSA PARA BAO -,2765.99,LUCAS_IMPORT
PIN001,"ALICATE 6"" -",5010.0,LUCAS_IMPORT
PIN011,"ALICATE 8"" -",5600.0,LUCAS_IMPORT
PIA1000,"ALICATE 8"" P/ ELECTRI. 1000V -",5500.0,LUCAS_IMPORT
ACU12,ALICATE CORTA UÑAS X12,7095.0,LUCAS_IMPORT
PIN0011,"ALICATE CORTE FRONTAL DE 4,5"" -",4060.0,LUCAS_IMPORT
PIN0010,"ALICATE CORTE OBLICUO DE 4,5"" -",3263.42,LUCAS_IMPORT
ALI09,"ALISADOR PVC CHICO DE 9"" -",950.0,LUCAS_IMPORT
ATV01,ANTENA PARA TV AVISPA -,3110.0,LUCAS_IMPORT
ANP03,ANTEOJO PARA PROTECCION -,1200.0,LUCAS_IMPORT
ANP03N,ANTEOJO PROTECCION NEGRO -,1727.41,LUCAS_IMPORT
ANS01,ANTIPARRA DE SILICONA -,1958.0,LUCAS_IMPORT
ANS02,ANTIPARRA SOLDADOR VIDRIO LEVADIZO -,4834.31,LUCAS_IMPORT
ANTO24,ANTORCHITAS PARA ENCENDIDO TERMOTANQUE X 24 UNIDAD,5700.0,LUCAS_IMPORT
MOQ30,APARATO PARA TABLETA DE FUYI PARA MOSQUITOS X5 UNI,7600.0,LUCAS_IMPORT
ARS01,ARCO DE SIERRA CON HOJA. -,5068.8,LUCAS_IMPORT
ARS02,ARCO DE SIERRA CON HOJA. REFORZADO -,7370.0,LUCAS_IMPORT
AJR6,ARCO DE SIERRA JUNIOR. -,1870.0,LUCAS_IMPORT
AM21,"ARCO PARA SIERRA MONTARAZ DE 21"" -",6250.0,LUCAS_IMPORT
AM24,"ARCO PARA SIERRA MONTARAZ DE 24"" -",7036.77,LUCAS_IMPORT
AM30,"ARCO PARA SIERRA MONTARAZ DE 30"" -",8162.66,LUCAS_IMPORT
ARSR03,ARCO PARA SIERRA ROTA -,1640.06,LUCAS_IMPORT
ARR001,ARRANQUE TIPO ALAMBRE PARA DESMALEZADORA -,5192.0,LUCAS_IMPORT
ARR002,ARRANQUE TIPO MOÑO PARA DESMALEZADORA -,4700.0,LUCAS_IMPORT
ASEN30,ASADERA ENLOZADA Nº30 -,8812.5,LUCAS_IMPORT
ASEN40,ASADERA ENLOZADA Nº40 -,10860.14,LUCAS_IMPORT
AU200,AURICULAR INTERNO PARA CELULAR -,1400.0,LUCAS_IMPORT
BBB02,BAÑERA PVC PARA BEBES -,4537.5,LUCAS_IMPORT
BD008,BALANZA DIGITAL PARA JOYERIA -,5500.0,LUCAS_IMPORT
BD007,BALANZA DIGITAL PARA LA COCINA -,6020.0,LUCAS_IMPORT
BD009,BALANZA ROMANA DIGITAL 50KG -,4400.0,LUCAS_IMPORT
BAL11,BALDE 11 LITROS -,1750.0,LUCAS_IMPORT
BAL11A,BALDE 11 LITROS MANIJA DE ALAMBRE -,2000.0,LUCAS_IMPORT
BAL13,BALDE 13 LITROS -,1937.5,LUCAS_IMPORT
BAL13E,BALDE 13 LITROS CON ESCURRIDOR -,2612.5,LUCAS_IMPORT
BAL09,BALDE 9 LITROS -,1350.0,LUCAS_IMPORT
BOV13E,BALDE OVALADO CON ESCURRIDOR -,5300.0,LUCAS_IMPORT
BALL006,BALLERINA AMARILLA X 12 UNIDADES -,3300.0,LUCAS_IMPORT
BSF100,BARRA SILICONA FINA. BOLSA X 1 KG. NACIONAL -,19000.0,LUCAS_IMPORT
BSG100,BARRA SILICONA GRUESA. BOLSA X 1 KG. NACIONAL -,19000.0,LUCAS_IMPORT
BARR200E,BARRAL PARA CORTINA DE BAÑO. ECO -,6700.0,LUCAS_IMPORT
BARR200,BARRAL PARA CORTINA DE BAÑO. REF -,7900.0,LUCAS_IMPORT
BH54,BARREHOJAS PLASTICO 54 CM ANCHO -,1720.0,LUCAS_IMPORT
BH30,BARREHOJAS PLASTICO CHICO -,560.0,LUCAS_IMPORT
BH20,BARREHOJAS REGULABLE DE METAL. ECO -,5227.31,LUCAS_IMPORT
BH21,BARREHOJAS REGULABLE DE METAL. REF. -,7119.0,LUCAS_IMPORT
BAT09V,BATERIA DE 9V -,1500.0,LUCAS_IMPORT
BAL003,BATIDOR DE ALAMBRE. LOEKEMEYER -,2275.0,LUCAS_IMPORT
BEN01,BENCINA PARA ENCENDEDORES -,2240.0,LUCAS_IMPORT
BT20,BIDON TERMICO 2L -,4339.08,LUCAS_IMPORT
BT30,BIDON TERMICO 3L -,5950.75,LUCAS_IMPORT
BEA02K,BIFERA ENLOZADA ACANALADA Nº2 MARCA KUFO -,11157.66,LUCAS_IMPORT
BEA03K,BIFERA ENLOZADA ACANALADA Nº3 MARCA KUFO -,14876.89,LUCAS_IMPORT
BEA04K,BIFERA ENLOZADA ACANALADA Nº4 MARCA KUFO -,18596.13,LUCAS_IMPORT
CU18,BLISTER CUTTER 18MM X 12 UNIDADES. ECONOMICO -,3720.0,LUCAS_IMPORT
CU12,BLISTER CUTTER 9MM X 12 UNIDADES. ECO (ANGOSTO) -,2709.0,LUCAS_IMPORT
EST60,BLISTER DE ESTAÑO DE 60% X 10 UNIDADES -,4430.0,LUCAS_IMPORT
EST40,BLISTER ESTAÑO DE 40% X 10 UNIDADES -,4430.0,LUCAS_IMPORT
EST50,BLITER DE ESTAÑO DE 50% X 10 UNIDADES -,4430.0,LUCAS_IMPORT
BOH18,BOLSA HERMETICA 18X20 TIPO ZIPLOC -,2200.0,LUCAS_IMPORT
BOH27,BOLSA HERMETICA 27X28 TIPO ZIPLOC -,2470.0,LUCAS_IMPORT
BCAL10,BOLSA PARA AGUA CALIENTE -,3850.0,LUCAS_IMPORT
RES60,BOLSA PARA RESIDUO 45CM X 60CM -,267.84,LUCAS_IMPORT
RES70,BOLSA PARA RESIDUO 50CM X 70CM -,330.0,LUCAS_IMPORT
RES90,BOLSA PARA RESIDUO 60CM X 90CM -,606.23,LUCAS_IMPORT
RES110,BOLSA PARA RESIDUO 80CM X 110CM -,1220.0,LUCAS_IMPORT
BTR01,BOMBA TRASVASE PVC -,2039.64,LUCAS_IMPORT
BOM12,BOMBILLA DE METAL X 12 UNID. -,3851.93,LUCAS_IMPORT
BOM13,BOMBILLA DE METAL X12 UNID. REFORZADA -,7865.0,LUCAS_IMPORT
BOMB10,BOMBIN PARA DESMALEZADORA -,591.6,LUCAS_IMPORT
BRO0013,BROCHE MADERA X 12 UNIDADES -,426.35,LUCAS_IMPORT
BRO0012,BROCHE PLASTICO X 12 UNIDADES -,487.03,LUCAS_IMPORT
BUD028,BUDINERA RECTANGULAR Nº28 -,1518.18,LUCAS_IMPORT
BPF03,BUSCAPOLO CON MEDIDOR Y FUSIBLES PARA AUTO -,2028.6,LUCAS_IMPORT
BP01,BUSCAPOLO. ECO -,333.12,LUCAS_IMPORT
CVG15,CABLE AUDIO Y VIDEO A VGA -,6596.32,LUCAS_IMPORT
CAUX10,CABLE AUXILIAR -,900.0,LUCAS_IMPORT
AV03,CABLE DE AUDIO Y VIDEO. REFORZADO -,1051.99,LUCAS_IMPORT
HDMIA90,CABLE HDMI A AUDIO Y VIDEO -,5000.0,LUCAS_IMPORT
MHDMC150,CABLE HDMI A MICRO HDMI -,3748.99,LUCAS_IMPORT
MHDMI150,CABLE HDMI A MINI HDMI -,3748.99,LUCAS_IMPORT
HDVG30,CABLE HDMI A VGA -,2420.0,LUCAS_IMPORT
HDMI15,"CABLE HDMI X 1,50M -",2300.0,LUCAS_IMPORT
HDMI30,CABLE HDMI X3M -,5280.0,LUCAS_IMPORT
CAIN16,CABLE INTERLOCK PARA CPU. REFORZADO -,2059.2,LUCAS_IMPORT
CAIN15,CABLE INTERLOCK PARA RADIO. REFORZADO -,1599.84,LUCAS_IMPORT
CAM14,CABLE MINI PLUG A MINI PLUG -,990.0,LUCAS_IMPORT
COP15,CABLE OPTICO -,2845.5,LUCAS_IMPORT
CBA200,CABLE PARA BATERIA DE AUTOS 200AMP -,5163.87,LUCAS_IMPORT
CBA400,CABLE PARA BATERIA DE AUTOS DE 500AMP -,9200.0,LUCAS_IMPORT
CACI01,CABLE PARA CARGADOR DE CELULAR IPHONE -,1300.0,LUCAS_IMPORT
CACE01,CABLE PARA CARGADOR DE CELULAR V8. REFORZADO -,1200.0,LUCAS_IMPORT
CACC01,CABLE PARA CELULAR TIPO C -,1500.0,LUCAS_IMPORT
CRED20,CABLE PARA RED X 20M. ARMADO -,7999.2,LUCAS_IMPORT
CRED10,CABLE PARA RED X10M. ARMADO -,4600.0,LUCAS_IMPORT
CRED02,CABLE PARA RED X2M. ARMADO -,1700.0,LUCAS_IMPORT
CRED30,CABLE PARA RED X30M. ARMADO -,11000.0,LUCAS_IMPORT
CRED05,CABLE PARA RED X5M. ARMADO -,2692.8,LUCAS_IMPORT
CAT002,CABLE PARA TESTER -,3009.6,LUCAS_IMPORT
CEX200,CABO EXTENSIBLE X2M -,10853.85,LUCAS_IMPORT
CEX300,CABO EXTENSIBLE X3M -,15900.0,LUCAS_IMPORT
CMA120,CABO MADERA CON ROSCA PARA ESCOBILLON 1.25M (PINO,468.75,LUCAS_IMPORT
CMA135,CABO MADERA CON ROSCA PARA ESCOBILLON 1.35M (PINO,650.0,LUCAS_IMPORT
CME135,CABO METALICO CON ROSCA PARA ESCOBILLON -,800.0,LUCAS_IMPORT
CMB150,CABO PARA BARRENDERO DE 1.50M -,854.75,LUCAS_IMPORT
CHA090,CABO PARA HACHA DE 90CM -,3397.77,LUCAS_IMPORT
CAG007,CABO PARA MARTILLO GALPONERO -,1948.65,LUCAS_IMPORT
CAM008,CABO PARA MAZA -,1185.0,LUCAS_IMPORT
CAA36,CACEROLA ALUMINIO GASTRONOMICA Nº36 -,25141.96,LUCAS_IMPORT
CAA20,CACEROLA ALUMINIO Nº20 -,6350.0,LUCAS_IMPORT
CAA22,CACEROLA ALUMINIO Nº22 -,6600.0,LUCAS_IMPORT
CAA24,CACEROLA ALUMNIO Nº24 -,7600.0,LUCAS_IMPORT
CAA26,CACEROLA ALUMNIO Nº26 -,8505.0,LUCAS_IMPORT
CAA28,CACEROLA ALUMNIO Nº28 -,10330.0,LUCAS_IMPORT
CAA30,CACEROLA ALUMNIO Nº30 -,14300.0,LUCAS_IMPORT
CAE22,CACEROLA ENLOZADA Nº22 -,7438.46,LUCAS_IMPORT
CAE24,CACEROLA ENLOZADA Nº24 -,7810.35,LUCAS_IMPORT
CAD30,CADENA Y CANDADO GRANDE PARA MOTOS -,15939.0,LUCAS_IMPORT
C13,"CAJA DE HERRAMIENTAS 13"". NACIONAL -",6400.0,LUCAS_IMPORT
C16,"CAJA DE HERRAMIENTAS 16"". NACIONAL -",9000.0,LUCAS_IMPORT
C19,"CAJA DE HERRAMIENTAS 19"". NACIONAL -",10500.0,LUCAS_IMPORT
CALCU03,CALCULADORA. CHICA -,1694.0,LUCAS_IMPORT
CALCU02,CALCULADORA. GRANDE -,8000.0,LUCAS_IMPORT
CALCU01,CALCULADORA. MEDIANA -,5600.0,LUCAS_IMPORT
CEL12V,CALENTADOR ELECTRICO A 12 VOLT -,4000.0,LUCAS_IMPORT
CEL01,CALENTADOR ELECTRICO DE METAL,3000.0,LUCAS_IMPORT
CEL02P,CALENTADOR PLASTICO 220V REFORZADO -,2300.0,LUCAS_IMPORT
CALI40,CALIBRE DE METAL -,11937.17,LUCAS_IMPORT
CALI20,CALIBRE DIGITAL DE METAL -,21191.08,LUCAS_IMPORT
CALI10,CALIBRE PLASTICO -,1328.25,LUCAS_IMPORT
CALI30,CALIBRE PVC DIGITAL -,11400.0,LUCAS_IMPORT
CCR100,CANASTO CALADO PARA LA ROPA -,4812.5,LUCAS_IMPORT
CABR22,CANASTO PARA BROCHES -,1687.5,LUCAS_IMPORT
CAN25E,CANDADO 25 MM. ECONOMICO. -,1000.0,LUCAS_IMPORT
CAN32E,CANDADO 32MM. ECONOMICO. -,1300.0,LUCAS_IMPORT
CAN38E,CANDADO 38MM. ECONOMICO. -,1400.0,LUCAS_IMPORT
CAN50E,CANDADO 50MM. ECONOMICO. -,2700.0,LUCAS_IMPORT
CAN63E,CANDADO 63MM. ECONOMICO. -,3300.0,LUCAS_IMPORT
CAN75E,CANDADO 75MM. ECONOMICO -,7260.0,LUCAS_IMPORT
CAN50P,CANDADO ACERADO DE 50MM CON PERNO -,5408.79,LUCAS_IMPORT
CAN60P,CANDADO ACERADO DE 60MM CON PERNO -,6066.53,LUCAS_IMPORT
CAN010,CANDADO DE 10 COMBINACIONES (38MM) -,2121.19,LUCAS_IMPORT
CAN20E,CANDADO DE 20 MM. ECONOMICO -,899.38,LUCAS_IMPORT
CAN008,CANDADO DE 8 COMBINACIONES (32MM) -,1045.1,LUCAS_IMPORT
CAN30,CANDADO Nº 30 CUELLO CORTO. -,2280.0,LUCAS_IMPORT
CAN30CL,CANDADO Nº 30 CUELLO LARGO. -,2834.39,LUCAS_IMPORT
CAN40,CANDADO Nº 40 CUELLO CORTO. -,3000.0,LUCAS_IMPORT
CAN40CL,CANDADO Nº 40 CUELLO LARGO. -,3300.0,LUCAS_IMPORT
CAN50,CANDADO Nº 50 CUELLO CORTO. -,3700.0,LUCAS_IMPORT
CAN50CL,CANDADO Nº 50 CUELLO LARGO. -,4000.0,LUCAS_IMPORT
CAN60,CANDADO Nº 60 CUELLO CORTO. -,6501.98,LUCAS_IMPORT
CANU02,CANDADO TIPO U P/ MOTOS Y BICICLETAS. REFORZADO -,17883.57,LUCAS_IMPORT
CAN03V,CANDADO VALIJERO CON COMBINACION -,1800.0,LUCAS_IMPORT
CAR01,CARETA PARA SOLDAR VIDRIO LEVADIZO. REFORZADA -,7644.69,LUCAS_IMPORT
CUSB12,CARGADOR PARA CELULAR 12V -,2584.53,LUCAS_IMPORT
CUSC220,CARGADOR PARA CELULAR 220V CON USB ENTRADA TIPO C,2800.0,LUCAS_IMPORT
CUSB220,CARGADOR PARA CELULAR 220V CON USB ENTRADA V8 -,2500.0,LUCAS_IMPORT
CPOR20,"CARGADOR PARA CELULAR PORTATIL ""GRANDE 9000 MA"" -",8450.17,LUCAS_IMPORT
CARP04,CARGADOR PARA PILAS DOBLE A Y TRIPLE A -,5878.95,LUCAS_IMPORT
CAR91,CARRETEL PARA DESMALEZADORA AUTOMATICO -,4200.0,LUCAS_IMPORT
CAR90,CARRETEL PARA DESMALEZADORA MANUAL -,7700.0,LUCAS_IMPORT
GB227,CARTUCHO DE GAS BUTANO PARA ANAFE X UNIDAD (VIENE,3320.0,LUCAS_IMPORT
CE02V,CEPILLO ALAMBRE BASE PVC -,3679.26,LUCAS_IMPORT
CE02M,CEPILLO ALAMBRE CABO DE MADERA -,925.0,LUCAS_IMPORT
CETR03,"CEPILLO COPA 3"" TRENZADO -",2800.0,LUCAS_IMPORT
CETR04,"CEPILLO COPA 4"" TRENZADO -",4536.0,LUCAS_IMPORT
CEBR03,"CEPILLO COPA BRONCEADO DE 3"" -",2646.0,LUCAS_IMPORT
CEBR04,"CEPILLO COPA BRONCEADO DE 4"" -",3750.0,LUCAS_IMPORT
CEBR05,"CEPILLO COPA BRONCEADO DE 5"" -",5710.32,LUCAS_IMPORT
CE3P,CEPILLO DE ALAMBRE 3 PCZ. CHICO -,1500.0,LUCAS_IMPORT
CE3PG,CEPILLO DE ALAMBRE 3 PCZ. GRANDE -,3118.9,LUCAS_IMPORT
CE01,CEPILLO DE ALAMBRE MANGO PLASTICO -,1331.0,LUCAS_IMPORT
CPAR17,CEPILLO DE PAJA PARRILLERO SIN CABO -,3830.8,LUCAS_IMPORT
CEPA08,CEPILLO LAVA AUTOS -,1350.0,LUCAS_IMPORT
CEPC09,CEPILLO LAVA CAMION -,1750.0,LUCAS_IMPORT
CEU002,CEPILLO LIMPIA UÑAS X2 UNIDADES -,850.0,LUCAS_IMPORT
CEM03,CEPILLO METALICO P/ TALADRO X 3 PC -,3620.0,LUCAS_IMPORT
CEM05,CEPILLO METALICO P/ TALADRO X 5 PC -,5500.0,LUCAS_IMPORT
EIN002,CEPILLO PARA INODORO CON DEPOSITO -,1870.0,LUCAS_IMPORT
CEPR03,CEPILLO PARA LAVAR ROPA -,800.0,LUCAS_IMPORT
CEPB04,"CEPILLO PLANO 4"" BRONCEADO -",3650.0,LUCAS_IMPORT
CEPT04,"CEPILLO PLANO 4"" TRENZADO -",4662.0,LUCAS_IMPORT
CHA08,"CHAIRA DE 10"" -",2475.0,LUCAS_IMPORT
CHA99,CHALECO REFRACTARIO - COLOR NARANJA,1730.0,LUCAS_IMPORT
MAG02,CHISPERO GRANDE -,1650.0,LUCAS_IMPORT
MAG03,CHISPERO CHICO -,1100.0,LUCAS_IMPORT
CHU12,"CHUPETE DE GOMA PARA CANILLA DE 1/2"" X10 UNIDADES",3200.0,LUCAS_IMPORT
CHU34,"CHUPETE DE GOMA PARA CANILLA DE 3/4"" X10 UNIDADES",4200.0,LUCAS_IMPORT
CHU01,CHURRERA DE METAL -,1663.75,LUCAS_IMPORT
CINA10,"CINTA AISLADORA X10 ""TACSA"" X10M -",9900.0,LUCAS_IMPORT
CIN100,CINTA DE AGRIMENSOR DE 100M -,14100.0,LUCAS_IMPORT
CIN20,CINTA DE AGRIMENSOR DE 20M -,4900.0,LUCAS_IMPORT
CIN30,CINTA DE AGRIMENSOR DE 30M -,5200.0,LUCAS_IMPORT
CIN50,CINTA DE AGRIMENSOR DE 50M -,7150.0,LUCAS_IMPORT
CIEM10,CINTA DE EMBALAJE -,1170.0,LUCAS_IMPORT
CM12,CINTA DE MONTAJE DOBLE FAZ 12MM -,351.49,LUCAS_IMPORT
CM18,CINTA DE MONTAJE DOBLE FAZ 18MM -,1280.0,LUCAS_IMPORT
CM24,CINTA DE MONTAJE DOBLE FAZ 24MM -,1950.0,LUCAS_IMPORT
CM36,CINTA DE MONTAJE DOBLE FAZ 36MM -,1930.08,LUCAS_IMPORT
CIN010,CINTA METRICA 10M. GIANT -,4300.0,LUCAS_IMPORT
CIN01,"CINTA METRICA 1M ""LLAVERO"" -",484.0,LUCAS_IMPORT
CIN003,CINTA METRICA 3M. GIANT -,1585.0,LUCAS_IMPORT
CIN005,CINTA METRICA 5M. GIANT -,2080.0,LUCAS_IMPORT
CIN007,CINTA METRICA 7.5M. GIANT -,3500.0,LUCAS_IMPORT
CIPA10,CINTA PASACABLES DE PVC. X 10M -,3040.0,LUCAS_IMPORT
CIPA15,CINTA PASACABLES DE PVC. X 15M -,3530.0,LUCAS_IMPORT
CIPA07,CINTA PASACABLES DE PVC. X 7M -,2820.0,LUCAS_IMPORT
CIPE20,CINTA PELIGRO X100M -,2278.06,LUCAS_IMPORT
CR3000,CINTA REMOLQUE PARA AUTOMOVILES -,6070.0,LUCAS_IMPORT
CR5,CINTA SUJETADORA DE CARGA CON TRABA. ANGOSTA. ECO,3780.0,LUCAS_IMPORT
CR7,CINTA SUJETADORA DE CARGA CON TRABA. GRANDE. PROFE,28454.76,LUCAS_IMPORT
CR6,CINTA SUJETADORA DE CARGA CON TRABA. MEDIANA. PROF,13200.0,LUCAS_IMPORT
CLAV02,CLAVERA DOBLE DE CUERO -,30157.59,LUCAS_IMPORT
CLB005,CLIP PARA CERRAR BOLSAS X5PC -,693.0,LUCAS_IMPORT
CC24,COLADOR DE METAL PARA COCINA N24,3700.0,LUCAS_IMPORT
CC10,COLADOR DE METAL PARA COCINA Nº10 -,885.5,LUCAS_IMPORT
CC12,COLADOR DE METAL PARA COCINA Nº12 -,1150.0,LUCAS_IMPORT
CC14,COLADOR DE METAL PARA COCINA Nº14 -,1630.0,LUCAS_IMPORT
CC16,COLADOR DE METAL PARA COCINA Nº16 -,1859.55,LUCAS_IMPORT
CC18,COLADOR DE METAL PARA COCINA Nº18 -,2024.0,LUCAS_IMPORT
CC20,COLADOR DE METAL PARA COCINA Nº20 -,2750.0,LUCAS_IMPORT
CC22,COLADOR DE METAL PARA COCINA Nº22 -,3000.0,LUCAS_IMPORT
CC02,COLADOR DE METAL PARA COCINA Nº8 -,793.21,LUCAS_IMPORT
CPM10,COLADOR PLASTICO P/ FIDEOS - COLA PASTA -,1840.0,LUCAS_IMPORT
COL01P,COLLAR PARA PERROS CHICOS -,825.0,LUCAS_IMPORT
COL01G,COLLAR PARA PERROS GRANDES -,1628.0,LUCAS_IMPORT
COL01M,COLLAR PARA PERROS MEDIANOS -,1330.0,LUCAS_IMPORT
COMA01,COMEDERO PARA MASCOTA. CHICO -,528.8,LUCAS_IMPORT
COMA03,COMEDERO PARA MASCOTA. GRANDE -,839.88,LUCAS_IMPORT
COMA02,COMEDERO PARA MASCOTA. MEDIO -,764.73,LUCAS_IMPORT
COM12V,COMPRESOR DE 12 VOLT. ECO,14000.0,LUCAS_IMPORT
FRE300,CONJUNTO FREIDOR ENLOZADO -,10082.1,LUCAS_IMPORT
CON15,CONSERVADORA 15L. GEMPLAST -,16300.0,LUCAS_IMPORT
CON28,CONSERVADORA 34 LITROS. GEMPLAST -,21400.0,LUCAS_IMPORT
CON06,"CONSERVADORA DE 4,5 LITROS -",5578.84,LUCAS_IMPORT
CRAA20,CONTROL REMOTO PARA AIRE ACONDICIONADO -,5800.0,LUCAS_IMPORT
CRE100,CONTROL REMOTO UNIVERSAL SMART TV -,4500.0,LUCAS_IMPORT
CVV12,COPA VIDRIO PARA VINO X12 UNIDADES -,9781.58,LUCAS_IMPORT
COR15C,CORREA DE CADENA 3.0 PARA PERROS -,1540.0,LUCAS_IMPORT
COR15N,CORREA DE NYLON GRUESA REDONDA PARA PERROS -,2200.0,LUCAS_IMPORT
CCC88,CORTA CAÑO COBRE,7400.0,LUCAS_IMPORT
COQ005,CORTA QUESO. LOEKEMEYER -,3825.0,LUCAS_IMPORT
COCE05,CORTADOR DE CERAMICO TIPO PINZA -,6000.0,LUCAS_IMPORT
CPI99,CORTADOR PARA PIZZA -,2352.08,LUCAS_IMPORT
CV01,CORTAVIDRIO CON ACEITE -,1557.36,LUCAS_IMPORT
CV02,CORTAVIDRIO TIPO JOBO -,1816.92,LUCAS_IMPORT
COB40,CORTINA BAÑO. ECO -,1078.56,LUCAS_IMPORT
COB50,CORTINA PARA BAÑO DOBLE. PREMIUM -,5030.0,LUCAS_IMPORT
COT80,"CORTINA TIRAS 0,80CM (LIVIANA) -",2570.0,LUCAS_IMPORT
COT90,CORTINA TIRAS 0.90CM (PESADA) -,3090.0,LUCAS_IMPORT
CUB002,CUBETERAS PVC X 2 UNIDADES -,785.0,LUCAS_IMPORT
CCM02,CUCHARA COLADOR DE METAL . ESPUMADERA -,3789.5,LUCAS_IMPORT
CAL07,"CUCHARA DE ALBAÑIL 7"". ECO -",3930.0,LUCAS_IMPORT
