7812,ABRAZ MINI 7 MM           8-12 -PERFECTO/CRECCHIO-,448.0,MASSOL
411,GRASA SUPER LITIO RODAM AMBAR X 250 GR -PENETRIT-,4244.0,MASSOL
415,GRASA SUPER LITIO RODAM AMBAR X 450 GR -PENETRIT-,6772.0,MASSOL
407,GRASA SUPER LITIO RODAM AMBAR X 1 KG -PENETRIT-,13166.0,MASSOL
843,LIMPIA CONTACTOS X 120 GR -PENETRIT-,3874.0,MASSOL
841,LIMPIA CONTACTOS X 200 GR -PENETRIT-,5255.0,MASSOL
280,REMOVEDOR DE PARTICULAS CHAU POLVO X 200 GR -PENETRIT-,9104.0,MASSOL
281,ALCOHOL ISOPROPILICO CHAU POLVO X 290 GR -PENETRIT-,4254.0,MASSOL
325,LUBRICANTE CON PTFE X 163 GR -PENETRIT-,3492.0,MASSOL
317,LUBRICANTE MULTIUSO X 163 GR -PENETRIT-,2652.0,MASSOL
322,LUBRICANTE MULTIUSO X 290 GR -PENETRIT-,4147.0,MASSOL
862,LUBRICANTE SECO X 115 GR -PENETRIT-,5339.0,MASSOL
852,MECANISMOS DE PRECISION X 170 GR -PENETRIT-,3458.0,MASSOL
854,PASACABLES X 170 GR -PENETRIT-,3528.0,MASSOL
803,VASELINA SPRAY X 170 GR -PENETRIT-,3643.0,MASSOL
961,DESTAPA CANERIAS PENETRIT PLUS X 500 CM3 -PENETRIT-,1826.0,MASSOL
960,DESTAPA CANERIAS PENETRIT PLUS X 1 LT -PENETRIT-,2884.0,MASSOL
971,QUITA SARRO Y OXIDO PENETRIT PLUS X 500 CM3 -PENETRIT-,1951.0,MASSOL
970,QUITA SARRO Y OXIDO PENETRIT PLUS X 1 LT -PENETRIT-,3029.0,MASSOL
980,LIMPIA RESTOS MATERIALES PENETRIT PLUS X 1 LT -PENETRIT-,2664.0,MASSOL
1006,DESINCRUSTANTE C/ ACIDO MURIATICO AX6 X 1 LT -PENETRIT-,2830.0,MASSOL
113,LUBRICANTE MULTIUSO HIDRAULICO ACEITERA X 100 CM3 -PENETRIT-,1174.0,MASSOL
110,LUBRICANTE MULTIUSO HIDRAULICO ACEITERA X 30 CM3 -PENETRIT-,788.0,MASSOL
202,LUBRICANTE TEXTIL ACEITERA X 100 CM3 -PENETRIT-,1388.0,MASSOL
853,DESLIZA FACIL X 170 GR -PENETRIT-,3383.0,MASSOL
401,GRASA AMARILLA X 100 GR -PENETRIT-,1413.0,MASSOL
412,GRASA AMARILLA X 250 GR -PENETRIT-,2480.0,MASSOL
913,DESTAPA CANERIAS X 500 CM3 -PENETRIT-,1499.0,MASSOL
915,DESTAPA CANERIAS X 1 LT -PENETRIT-,2395.0,MASSOL
919,QUITA SARRO Y OXIDO X 500 CM3 -PENETRIT-,1794.0,MASSOL
920,QUITA SARRO Y OXIDO X 1 LT -PENETRIT-,2921.0,MASSOL
770,LUBRIC CADENAS (HUMEDO) ACEITERA X 110 CM3 -PENETRIT-,2357.0,MASSOL
771,LUBRIC CADENAS (SECO) ACEITERA X 110 CM3 -PENETRIT-,2690.0,MASSOL
772,SOLUCION ESPUMA LIMPIADORA X 500 CM3 -PENETRIT-,2544.0,MASSOL
772R,SOLUCION ESPUMA LIMPIADORA REPUESTO X 500 CM3 -PENETRIT-,2091.0,MASSOL
773,DESENGRASANTE ALTO PODER X 500 CM3 -PENETRIT-,5769.0,MASSOL
773R,DESENGRASANTE ALTO PODER REPUIESTO X 500 CM3 -PENETRIT-,4658.0,MASSOL
775,DESENGRASANTE ALTO PODER AEROSOL X 250 GR -PENETRIT-,4158.0,MASSOL
774,PROTECTOR DE CUADRO X 500 CM3 -PENETRIT-,3339.0,MASSOL
791,CEPILLO DE LIMPIEZA DE CERDAS SUAVES -PENETRIT-,2725.0,MASSOL
792,CEPILLO DE LIMPIEZA DE CERDAS DURAS -PENETRIT-,2364.0,MASSOL
795,MANOPLA DE TOALLA MULTIUSOS -PENETRIT-,3000.0,MASSOL
796,PANO DE MICROFIBRA -PENETRIT-,2889.0,MASSOL
780,LUBRIC CADENAS (TERRENO HUMEDO) CON BIO-T -PENETRIT-,45139.0,MASSOL
781,LUBRIC CADENAS (TERRENO SECO) CON PTFE -PENETRIT-,56724.0,MASSOL
782,SOLUCION ESPUMA LIMPIADORA CON SURF-D -PENETRIT-,10914.0,MASSOL
783,DESENGRASANTE DE ALTO PODER CON ORANGE-T -PENETRIT-,42358.0,MASSOL
784,PROTECTOR DE CUADRO CON TREME-T -PENETRIT-,24719.0,MASSOL
797,KIT BIKE BASICO MANTEN SECO -PENETRIT-,8813.0,MASSOL
798,KIT BIKE BASICO MANTEN HUMEDO -PENETRIT-,8494.0,MASSOL
799,KIT BIKE FULL -PENETRIT-,26567.0,MASSOL
316,PENETRIT 10 FUNCIONES X 163 GR -PENETRIT-,2687.0,MASSOL
318,PENETRIT 10 FUNCIONES X 290 GR -PENETRIT-,4182.0,MASSOL
401,GRASA AMARILLA X 100 GR -PENETRIT-,1413.0,MASSOL
412,GRASA AMARILLA X 250 GR -PENETRIT-,2480.0,MASSOL
404,GRASA AMARILLA X 1 KG -PENETRIT-,7546.0,MASSOL
660,LUBRICANTE EN GRASA PARA CADENAS -PENETRIT-,4531.0,MASSOL
662,LIMPIADOR DE FRENOS -PENETRIT-,5383.0,MASSOL
663,LIMPIADOR DE CADENAS -PENETRIT-,5324.0,MASSOL
664,SILICONA BRILLO & PROTECCION  X 212 GR -PENETRIT-,3409.0,MASSOL
921,POLISH PARA AUTOS X 500 CM3 -PENETRIT-,3399.0,MASSOL
923,SILICONA X 500 CM3 -PENETRIT-,5368.0,MASSOL
924,SILICONA X 250 CM3 -PENETRIT-,3175.0,MASSOL
925,REVIVIDOR DE NEGRO X 500 CM3 -PENETRIT-,2819.0,MASSOL
928,SHAMPOO PARA AUTOS X 500 CM3 -PENETRIT-,3046.0,MASSOL
929,LAVA LUSTRE X 500 CM3 -PENETRIT-,2297.0,MASSOL
930,LAVA PARABRISAS X 500 CM3 -PENETRIT-,2645.0,MASSOL
931,SILICONA FRUTAS CITRICAS X 260 GR -PENETRIT-,3505.0,MASSOL
932,SILICONA CAMPOS DE LAVANDA X 260 GR -PENETRIT-,3505.0,MASSOL
933,SILICONA BOSQUES DEL SUR X 260 GR -PENETRIT-,3505.0,MASSOL
934,SILICONA MANZANAS VERDES X 260 GR -PENETRIT-,3505.0,MASSOL
935,SILICONA FLORES SILVESTRES X 260 GR -PENETRIT-,3505.0,MASSOL
946,SILICONA CEREZAS X 260 GR -PENETRIT-,3505.0,MASSOL
947,SILICONA VAINILLA PRIDE X 260 GR -PENETRIT-,3505.0,MASSOL
936,SILICONA PREMIUM X 95 GR -PENETRIT-,2419.0,MASSOL
937,SILICONA PREMIUM X 260 GR -PENETRIT-,3723.0,MASSOL
813,CERA ABRILLANTADORA X 280 GR -PENETRIT-,3736.0,MASSOL
520,PASTA DESENGRASANTE ACC PROFUNDA X 750 GR -PENETRIT-,2632.0,MASSOL
521,"PASTA DESENGRASANTE ACC PROFUNDA X 1,5 KG -PENETRIT-",3672.0,MASSOL
522,PASTA DESENGRASANTE ACC PROFUNDA X 4 KG -PENETRIT-,8843.0,MASSOL
821,LIMPIA MOTOR X 163 GR -PENETRIT-,2877.0,MASSOL
822,REMOVEDOR DE ASFALTO Y ALQUITRAN X 163 GR -PENETRIT-,2803.0,MASSOL
823,PROTECTOR DE CORREAS X 175 GR -PENETRIT-,2622.0,MASSOL
855,PENETRIT BURLETES X 175 GR -PENETRIT-,2458.0,MASSOL
105,LUBRICANTE PARA ARMAS ACEITERA X 100 CM3 -PENETRIT-,1803.0,MASSOL
305,LUBRICANTE PARA ARMAS X 163 GR -PENETRIT-,3203.0,MASSOL
101000,LUBRICANTE MULTIUSO X 163G MECANIC -MECANIC 50-,1934.0,MASSOL
101001,LUBRICANTE MULTIUSO X 290G MECANIC -MECANIC 50-,2786.0,MASSOL
101002,AFLOJA TUERCAS AEROSOL X 163G MECANIC -MECANIC 50-,2296.0,MASSOL
101003,AFLOJA TUERCAS AEROSOL X 290G MECANIC -MECANIC 50-,3238.0,MASSOL
101004,LUBRICANTE DESOX.GRAFITADO 163G MECANIC -MECANIC 50-,2861.0,MASSOL
101005,ANTI.DE CORREA AEROSOL X 163GR MECANIC -MECANIC 50-,2387.0,MASSOL
101006,ANTI.DE CORREA AEROSOL X 290G MECANIC -MECANIC 50-,3253.0,MASSOL
101007,LUBRICANTE MULTIPROPOSITO C/PTFE X 163 G -MECANIC 50-,2245.0,MASSOL
101008,LUBRICANTE MULTIPROPOSITO C/PTFE X 290GR -MECANIC 50-,3117.0,MASSOL
101009,GRASA DE LITIO AEROSOL X 170 G MECANIC -MECANIC 50-,2493.0,MASSOL
101010,GRASA GRAFITADA AEROSOL X 170 G MECANIC -MECANIC 50-,2676.0,MASSOL
101011,GRAFITO POLVO SECO AEROSOL MECAN X 115 G -MECANIC 50-,2676.0,MASSOL
101020,LUBRICANTE PREMIUN EN AEROSOL X 200GR -MECANIC 50-,4065.0,MASSOL
101200,LIMPIA CONTACTO AEROSOL MECANIC X 150 G -MECANIC 50-,2373.0,MASSOL
101201,AIRE COMPRIMIDO AEROSOL MECANIC X 300GR -MECANIC 50-,9229.0,MASSOL
101202,LIMPIA CONTACTO ISOPROP MECANIC X 280 G -MECANIC 50-,5305.0,MASSOL
101300,LUBRICANTE CADENA MOTO X 150GR MOTONIC -MECANIC 50-,2490.0,MASSOL
101301,LUBRICANTE CADENA MOTO X 260GR MOTONIC -MECANIC 50-,3177.0,MASSOL
101302,ACEITE PARA FILTRO AEROSOL X 150G MOTONI -MECANIC 50-,2395.0,MASSOL
101303,ARRANCA MOTORES AEROSOL X 260G MOTONIC -MECANIC 50-,4353.0,MASSOL
101304,INFLA REPARA NEUMATICO X 300GR MOTONIC -MECANIC 50-,6841.0,MASSOL
101310,SILICONA FRESIAS X 260G MOTONIC -MECANIC 50-,3256.0,MASSOL
101311,SILICONA LIMON X 260G MOTONIC -MECANIC 50-,3384.0,MASSOL
101312,SILICONA MANZANA X 260G MOTONIC -MECANIC 50-,3324.0,MASSOL
101313,SILICONA VAINILLA X 260G MOTONIC -MECANIC 50-,3360.0,MASSOL
101314,SILICONA PINO X 260G MOTONIC -MECANIC 50-,3281.0,MASSOL
101315,SILICONA LAVANDA X 260G MOTONIC -MECANIC 50-,3310.0,MASSOL
101320,LIMPIA FRENOS MOTONIC-50 X 290GR -MECANIC 50-,3069.0,MASSOL
101321,LIMPIA TAPIZADOS MOTONIC X 410GR -MECANIC 50-,2901.0,MASSOL
101322,LAVAMOTORES MOTONIC X 290GR -MECANIC 50-,4457.0,MASSOL
101323,CERA ABRILLANTADORA MOTONIC X 360GR -MECANIC 50-,4058.0,MASSOL
101324,LIMPIA INYECTORES Y.MARI MOTONIC X 290GR -MECANIC 50-,5083.0,MASSOL
101350,LUBRICANTE PARA CINTAS DE CORRER X 220G -MECANIC 50-,4224.0,MASSOL
101401,DESMOLDANTE DE MATRICES MECANIC X 220G -MECANIC 50-,3951.0,MASSOL
101402,ANTIADHERENTE SOLDADURA AEROSOL X 260GR -MECANIC 50-,6055.0,MASSOL
101450,LUBRICANTE PARA CANOS X 240GR MECANIC -MECANIC 50-,2913.0,MASSOL
101451,ADHESIVO PARA PVC ADHEMATIC X 150GR -MECANIC 50-,4300.0,MASSOL
101460,LUBRICANTE PARA ARMAS EN AEROSOL X163 GRS -MECANIC 50-,3182.0,MASSOL
101461,LIMPIADOR ARMAS X 163GR MECANIC -MECANIC 50-,2597.0,MASSOL
101462,DESENGRASANTE DE ARMAS EN AEROSOL X 163 GRS -MECANIC 50-,2150.0,MASSOL
101500,ACEITERA MULTIUSO X 100 ML MECANIC -MECANIC 50-,847.0,MASSOL
101501,ACEITERA PARA ARMAS X 100 ML -MECANIC 50-,1379.0,MASSOL
101502,ACEITERA TEXTIL X 100 ML -MECANIC 50-,1508.0,MASSOL
101503,ACEITERA DESOXIDANTE X 100 ML -MECANIC 50-,1195.0,MASSOL
101504,ACEITERA PARA BICICLETAS X 100 ML -MECANIC 50-,916.0,MASSOL
101505,LUBRICANTE MULTIUSO X 5 LTS MECANIC -MECANIC 50-,26104.0,MASSOL
101506,AFLOJA TUERCAS X  5 LTS MECANIC -MECANIC 50-,31582.0,MASSOL
101510,GRASA DE LITIO ROJA EP2 X 100 GR -MECANIC 50-,1155.0,MASSOL
101511,GRASA DE LITIO ROJA EP2 X 250 GR -MECANIC 50-,2351.0,MASSOL
101512,GRASA DE LITIO ROJA EP2 X 450 GR -MECANIC 50-,4153.0,MASSOL
101513,GRASA DE LITIO ROJA EP2 X 800 GR -MECANIC 50-,6788.0,MASSOL
101514,GRASA DE LITIO ROJA EP2 X 4 KG -MECANIC 50-,33463.0,MASSOL
101515,GRASA DE LITIO ROJA EP2 X 18 KG -MECANIC 50-,140955.0,MASSOL
101520,GRASA GRAFITADA X 100 GR -MECANIC 50-,1443.0,MASSOL
101521,GRASA GRAFITADA X 250 GR -MECANIC 50-,3070.0,MASSOL
101522,GRASA GRAFITADA X 450 GR -MECANIC 50-,5447.0,MASSOL
101523,GRASA GRAFITADA X 800 GR -MECANIC 50-,9089.0,MASSOL
101524,GRASA GRAFITADA X 4 KG -MECANIC 50-,44966.0,MASSOL
101525,GRASA GRAFITADA X 18 KG -MECANIC 50-,192718.0,MASSOL
101530,GRASA DE RODAMIENTO X 100GR -MECANIC 50-,1275.0,MASSOL
101531,GRASA DE RODAMIENTO X 250 GR -MECANIC 50-,2652.0,MASSOL
101532,GRASA DE RODAMIENTO X 450 GR -MECANIC 50-,4695.0,MASSOL
101533,GRASA DE RODAMIENTO X 800 GR -MECANIC 50-,7751.0,MASSOL
101534,GRASA DE RODAMIENTO X 4 KG -MECANIC 50-,38279.0,MASSOL
101535,GRASA DE RODAMIENTO X 18 KG -MECANIC 50-,150923.0,MASSOL
101540,GRASA MULTIUSO X 100 GR -MECANIC 50-,1152.0,MASSOL
101541,GRASA MULTIUSO X 250 GR -MECANIC 50-,2542.0,MASSOL
101542,GRASA MULTIUSO X 450 GR -MECANIC 50-,4442.0,MASSOL
101543,GRASA MULTIUSO X 800 GR -MECANIC 50-,6761.0,MASSOL
101544,GRASA MULTIUSO X 4 KG -MECANIC 50-,33329.0,MASSOL
101545,GRASA MULTIUSO X 18 KG -MECANIC 50-,128649.0,MASSOL
101550,GRASA VASELINADA X 100 GR -MECANIC 50-,1324.0,MASSOL
101551,GRASA VASELINADA X 250 GR -MECANIC 50-,2596.0,MASSOL
101552,GRASA VASELINADA X 450 GR -MECANIC 50-,4539.0,MASSOL
101553,GRASA VASELINADA X 800 GR -MECANIC 50-,7276.0,MASSOL
101554,GRASA VASELINADA X 4 KG -MECANIC 50-,30551.0,MASSOL
101555,GRASA VASELINADA X 18 KG -MECANIC 50-,132527.0,MASSOL
101600,GEL LIMPIADOR CITRICO X 500GR MECANIC -MECANIC 50-,2802.0,MASSOL
101601,GEL LIMPIADOR CITRICO X 1 KG MECANIC -MECANIC 50-,5401.0,MASSOL
101602,GEL LIMPIADOR CITRICO X 4 KG MECANIC -MOTONIC-,21428.0,MASSOL
101603,GEL LIMPIADOR CITRICO X 18 KG MECANIC -MOTONIC-,85122.0,MASSOL
101630,CREMA LIMPIADORA NARANJA X 500GR MECANIC -MOTONIC-,2999.0,MASSOL
101631,CREMA LIMPIADORA NARANJA X 1 KG MECANIC -MOTONIC-,5505.0,MASSOL
101632,CREMA LIMPIADORA NARANJA X 4 KG MECANIC -MOTONIC-,21565.0,MASSOL
101633,CREMA LIMPIADORA NARANJA X 20KG MECANIC -MOTONIC-,84440.0,MASSOL
101700,DESTAPA CANERIAS C/PLUS CHILDREN X 500ML -MOTONIC-,1253.0,MASSOL
101701,DESTAPA CANERIAS C/PLUS CHILDREN X 1 LT -MECANIC 50-,1983.0,MASSOL
101710,QUITASARRO C/PLUS CHILDREN X 500 ML -MECANIC 50-,1243.0,MASSOL
101711,QUITASARRO C/PLUS CHILDREN X 1 LT -MECANIC 50-,1938.0,MASSOL
100 140 04,CANO ZINCADO ECONOMICO 1/2 VARILLA 4 MTS - VALOR X MT -SABELCORT-,1807.0,MASSOL
110 311 02,SOPORTE LARGO CERRADO BRONCEADO 1/2 - UNIDAD -SABELCORT-,378.0,MASSOL
110 321 02,SOPORTE LARGO ABIERTO BRONCEADO 1/2 - UNIDAD -SABELCORT-,378.0,MASSOL
110 211 02,SOPORTE MEDIO CERRADO BRONCEADO 1/2 - UNIDAD -SABELCORT-,378.0,MASSOL
110 221 02,SOPORTE MEDIO ABIERTO BRONCEADO 1/2 - UNIDAD -SABELCORT-,378.0,MASSOL
112 311 02,SOPORTE ZAMAC BRONCEADO LARGO CERRADO 1/2 - UNIDAD -SABELCORT-,1059.0,MASSOL
112 321 02,SOPORTE ZAMAC BRONCEADO LARGO ABIERTO 1/2 - UNIDAD -SABELCORT-,1059.0,MASSOL
120 101 02,SOPORTE LATERAL BRONCEADO 1/2 - UNIDAD -SABELCORT-,1930.0,MASSOL
121 201 02,SOPORTE DE CODO BRONCEADO 1/2 - UNIDAD -SABELCORT-,2093.0,MASSOL
130 211 02,SOPORTE MENSULA DOBLE CERRADA BRONCEADO 1/2 - UNIDAD -SABELCORT-,2535.0,MASSOL
109 010 02,TERMINAL BRONCEADO 1/2 - 50 UNIDAD -SABELCORT-,13588.0,MASSOL
100 240 04,CANO ZINCADO ECONOMICO 5/8 VARILLA 4 MTS - VALOR X MT -SABELCORT-,2118.0,MASSOL
110 312 02,SOPORTE LARGO CERRADO BRONCEADO 5/8 - UNIDAD -SABELCORT-,424.0,MASSOL
110 322 02,SOPORTE LARGO ABIERTO BRONCEADO 5/8 - UNIDAD -SABELCORT-,424.0,MASSOL
110 212 02,SOPORTE MEDIO CERRADO BRONCEADO 5/8 - UNIDAD -SABELCORT-,424.0,MASSOL
110 222 02,SOPORTE MEDIO ABIERTO BRONCEADO 5/8 - UNIDAD -SABELCORT-,424.0,MASSOL
160 131 02,OJAL PRE REMACHADO BRONCEADO No 31 - PAQUETE X 50 UNIDADES -SABELCORT-,11020.0,MASSOL
140 100,VARILLA VISILLO - ROLLO X 25 MTS -SABELCORT-,19159.0,MASSOL
145 100 02,SOPORTE VISILLO CON TORNILLO BRONCEADO - X 50 UNIDADES -SABELCORT-,30093.0,MASSOL
020 107,TENDEDERO DE PIE SIMPLE 7 VARILLAS -SABELCORT-,18578.0,MASSOL
020 207,TENDEDERO DE PIE SIMPLE 7 VARILLAS CON ALAS -SABELCORT-,25297.0,MASSOL
020 109,TENDEDERO DE PIE SIMPLE 9 VARILLAS -SABELCORT-,23818.0,MASSOL
020 209,TENDEDERO DE PIE SIMPLE 9 VARILLAS CON ALAS -SABELCORT-,32432.0,MASSOL
010 061,TENDEDERO DE PARED EXTENSIBLE 7 VARILLAS X 60 CM -SABELCORT-,18653.0,MASSOL
012 080,TENDEDERO DE PARED BOX X 80 CM -SABELCORT-,35344.0,MASSOL
CET1,CETOL DECK/SATINADO/DURACION EXTREMA X 1 LT -CETOL-,7350.0,MASSOL
CET4,CETOL DECK/SATINADO/DURACION EXTREMA X 4 LT -CETOL-,29400.0,MASSOL
SNN,SILICONA NEUTRA NEGRA CARTUCHO -REGIDOR-,4553.84,MASSOL
SNBL,SILICONA NEUTRA NEGRA CARTUCHO -REGIDOR-,4553.84,MASSOL
SNTR,SILICONA NEUTRA NEGRA CARTUCHO -REGIDOR-,4553.84,MASSOL
